"044255","London City                                                 ","2012-2013","0.0","0.0","1.0","NA","Prohibited","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"044263","Lorain City","2012-2013","1.0","0.0","0.0","69.75","Prohibited","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","1.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA"
"048280","Mahoning County ESC","2012-2013","2.0","0.0","2.0","95.14","Prohibited","0.0","0.0","0.0","0.5","0.0","0.5","NA","NA","NA","NA","NA","NA","0.0","0.0","0.5","0.0","0.0","0.5","NA","NA","NA","NA","NA","NA","0.0","0.0","0.5","0.0","0.0","0.5","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.5","0.5","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"044297","Mansfield City","2012-2013","1.0","0.0","2.0","57.81","Prohibited","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"046805","Margaretta Local                                            ","2012-2013","0.0","0.0","1.0","NA","Prohibited","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"044339","Marion City                                                 ","2012-2013","0.0","0.0","2.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"044354","Massillon City                                              ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"048850","Maysville Local","2012-2013","1.0","0.0","1.0","70.52","Prohibited","1.0","0.0","0.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","1.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"044396","Miamisburg City                                             ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"123521","Mid-Ohio ESC                                                ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"048660","Montgomery County ESC                                       ","2012-2013","0.0","0.0","3.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"045534","Mount Gilead Exempted Village                               ","2012-2013","0.0","0.0","1.0","NA","Prohibited","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"044487","New Philadelphia City                                       ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"044453","Newark City","2012-2013","1.0","0.0","1.0","91.98","Permitted","1.0","0.0","0.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","1.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","1.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"123257","North Central Ohio ESC","2012-2013","5.0","0.0","1.0","79.01","Permitted","0.2","0.0","0.2","0.0","0.2","0.4","NA","NA","NA","NA","NA","NA","0.0","0.0","0.2","0.6","0.0","0.2","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.2","0.4","0.4","NA","NA","NA","NA","NA","NA","0.0","0.2","0.0","0.0","0.2","0.6","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.6","0.4","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.6","0.4","NA","NA","NA","NA","NA","NA"
"012931","Office of School Sponsorship","2012-2013","7.0","0.0","0.0","74.98","NA","0.0","0.0","0.14285714285714285","0.0","0.42857142857142855","0.42857142857142855","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.7142857142857143","0.0","0.2857142857142857","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.7142857142857143","0.2857142857142857","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.5714285714285714","0.42857142857142855","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"000662","Ohio Council of Community Schools","2012-2013","38.0","0.0","6.0","86.45","Permitted","0.34210526315789475","0.0","0.21052631578947367","0.10526315789473684","0.18421052631578946","0.15789473684210525","NA","NA","NA","NA","NA","NA","0.02631578947368421","0.02631578947368421","0.3157894736842105","0.5","0.02631578947368421","0.10526315789473684","NA","NA","NA","NA","NA","NA","0.02631578947368421","0.02631578947368421","0.02631578947368421","0.07894736842105263","0.7368421052631579","0.10526315789473684","NA","NA","NA","NA","NA","NA","0.07894736842105263","0.02631578947368421","0.0","0.0","0.7631578947368421","0.13157894736842105","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.02631578947368421","0.13157894736842105","0.8421052631578947","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.13157894736842105","0.868421052631579","NA","NA","NA","NA","NA","NA"
"044602","Oregon City                                                 ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"046896","Pickerington Local                                          ","2012-2013","0.0","0.0","1.0","NA","Prohibited","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"048421","Pleasant Local","2012-2013","1.0","0.0","1.0","NA","Permitted","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"049163","Portage County ESC","2012-2013","6.0","0.0","0.0","64.81","Prohibited","0.0","0.16666666666666666","0.3333333333333333","0.0","0.16666666666666666","0.3333333333333333","NA","NA","NA","NA","NA","NA","0.0","0.16666666666666666","0.0","0.6666666666666666","0.0","0.16666666666666666","NA","NA","NA","NA","NA","NA","0.16666666666666666","0.0","0.0","0.0","0.6666666666666666","0.16666666666666666","NA","NA","NA","NA","NA","NA","0.16666666666666666","0.0","0.0","0.0","0.5","0.3333333333333333","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"047001","Reynoldsburg City","2012-2013","3.0","1.0","1.0","83.34","Permitted","0.3333333333333333","0.0","0.0","0.3333333333333333","0.3333333333333333","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.6666666666666666","0.3333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.3333333333333333","0.6666666666666666","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.3333333333333333","0.0","0.0","0.0","0.3333333333333333","0.3333333333333333","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.3333333333333333","0.6666666666666666","0.0","0.0","0.0","0.0","0.0","1.0"
"008316","Richland Academy","2012-2013","11.0","0.0","0.0","65.89","Prohibited","0.2727272727272727","0.18181818181818182","0.09090909090909091","0.0","0.2727272727272727","0.18181818181818182","NA","NA","NA","NA","NA","NA","0.0","0.0","0.18181818181818182","0.5454545454545454","0.2727272727272727","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.8181818181818182","0.18181818181818182","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.6363636363636364","0.36363636363636365","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.18181818181818182","0.8181818181818182","NA","NA","NA","NA","NA","NA","0.0","0.0","0.09090909090909091","0.0","0.09090909090909091","0.8181818181818182","NA","NA","NA","NA","NA","NA"
"048439","Ridgedale Local","2012-2013","1.0","0.0","0.0","88.59","Permitted","0.0","0.0","1.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","1.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"045591","Rittman Exempted Village                                    ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"051490","Scioto County Career Technical Center","2012-2013","1.0","0.0","0.0","NA","Permitted","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","1.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"049684","Seneca East Local","2012-2013","1.0","0.0","0.0","87.7","Permitted","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","1.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","1.0","0.0","0.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","1.0","0.0","0.0","NA","NA","NA","NA","NA","NA"
"048041","Southwest Licking Local","2012-2013","1.0","0.0","0.0","NA","Permitted","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA"
"083246","St Aloysius Orphanage","2012-2013","32.0","0.0","12.0","78.26","Permitted","0.303","0.0909","0.1515","0.1212","0.1818","0.1515","NA","NA","NA","NA","NA","NA","0.0303","0.0303","0.1515","0.697","0.0909","0.0","NA","NA","NA","NA","NA","NA","0.0303","0.0","0.0303","0.0909","0.7879","0.0606","NA","NA","NA","NA","NA","NA","0.0","0.0909","0.0303","0.0","0.697","0.1818","NA","NA","NA","NA","NA","NA","0.03125","0.0","0.0","0.0","0.03125","0.9375","NA","NA","NA","NA","NA","NA","0.0","0.03125","0.0","0.0","0.03125","0.9375","NA","NA","NA","NA","NA","NA"
"049965","Summit County ESC","2012-2013","1.0","0.0","0.0","110.31","Prohibited","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","1.0","0.0","0.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","1.0","0.0","0.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"000821","Thomas B. Fordham Foundation","2012-2013","11.0","0.0","0.0","81.45","Permitted","0.45454545454545453","0.0","0.18181818181818182","0.0","0.2727272727272727","0.09090909090909091","NA","NA","NA","NA","NA","NA","0.0","0.0","0.6363636363636364","0.2727272727272727","0.0","0.09090909090909091","NA","NA","NA","NA","NA","NA","0.0","0.0","0.09090909090909091","0.18181818181818182","0.6363636363636364","0.09090909090909091","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.9090909090909091","0.09090909090909091","NA","NA","NA","NA","NA","NA","0.09090909090909091","0.0","0.0","0.0","0.0","0.9090909090909091","NA","NA","NA","NA","NA","NA","0.0","0.0","0.09090909090909091","0.0","0.0","0.9090909090909091","NA","NA","NA","NA","NA","NA"
"044909","Toledo City                                                 ","2012-2013","0.0","0.0","2.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"050526","Tri-County ESC","2012-2013","2.0","0.0","0.0","73.0","Permitted","0.0","0.0","0.0","0.0","0.5","0.5","NA","NA","NA","NA","NA","NA","0.0","0.5","0.0","0.5","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.5","0.0","0.0","0.5","0.0","NA","NA","NA","NA","NA","NA","0.5","0.0","0.0","0.0","0.5","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.5","0.5","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.5","0.5","NA","NA","NA","NA","NA","NA"
"065268","Tri-Rivers                                                  ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"044941","Urbana City","2012-2013","1.0","0.0","0.0","NA","Permitted","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA"
"044966","Van Wert City                                               ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"050401","Warren County ESC","2012-2013","1.0","0.0","1.0","NA","Permitted","0.0","0.0","1.0","0.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","1.0","0.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","1.0","0.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"045054","West Carrollton City","2012-2013","1.0","0.0","0.0","NA","Permitted","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.0","0.0","1.0","NA","NA","NA","NA","NA","NA"
"045161","Youngstown City Schools                                     ","2012-2013","0.0","0.0","1.0","NA","Prohibited","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"045179","Zanesville City                                             ","2012-2013","0.0","0.0","1.0","NA","Permitted","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
