"District IRN","% enrolled less than 3 years","Charter Transfer"
"044875","044875","37.2",""
"45468.0","","","290332.29"
"49510.0","","","295224.86"
"43638.0","","","417282.28"
"50567.0","","","170121.42"
"46631.0","","","135551.03"
"44297.0","","","7371844.82"
"050641","050641","36.1",""
"45757.0","","","95656.51"
"44032.0","","","281425.45"
"49171.0","","","83134.49"
"045575","045575","30.3",""
"46334.0","","","328023.73"
"44891.0","","","1305622.84"
"44289.0","","","84474.64"
"051029","","",""
"044974","044974","32.4",""
"43612.0","","","1180979.53"
"47621.0","","","73392.73"
"046300","046300","47.2",""
"050906","","",""
"45476.0","","","663983.68"
"047571","047571","34.3",""
"047274","047274","32.8",""
"045427","045427","31.6",""
"47639.0","","","111379.25"
"047902","047902","31.0",""
"49353.0","","","34758.63"
"045476","045476","29.2",""
"049247","049247","36.2",""
"049882","049882","34.0",""
"044982","044982","34.3",""
"139303","139303","42.6",""
"047050","047050","32.2",""
"45153.0","","","2494859.95"
"046714","046714","29.5",""
"051631","","",""
"047092","047092","42.1",""
"049916","049916","31.3",""
"044487","044487","38.0",""
"48447.0","","","469553.00"
"049239","049239","42.3",""
"048637","048637","32.6",""
"43703.0","","","660394.12"
"046870","046870","36.0",""
"046193","046193","38.6",""
"45112.0","","","885979.88"
"48264.0","","","327268.47"
"044313","044313","36.6",""
"043661","043661","29.7",""
"045781","045781","49.4",""
"45054.0","","","1544187.56"
"43604.0","","","242730.79"
"050013","050013","31.8",""
"47084.0","","","167460.66"
"044651","044651","35.9",""
"044719","044719","57.1",""
"49916.0","","","131913.82"
"48355.0","","","162048.12"
"48298.0","","","955888.16"
"49809.0","","","49152.37"
"048850","048850","39.4",""
"049718","049718","23.5",""
"49221.0","","","346344.48"
"045302","045302","31.1",""
"43745.0","","","523454.74"
"045377","045377","42.1",""
"047522","047522","35.0",""
"46482.0","","","353104.02"
"045179","045179","40.2",""
"047993","047993","39.1",""
"050815","","",""
"050658","050658","37.9",""
"47258.0","","","130245.02"
"049122","049122","40.5",""
"050518","050518","36.9",""
"043547","043547","28.8",""
"049346","049346","26.0",""
"50203.0","","","134065.30"
"048686","048686","64.4",""
"050112","050112","36.3",""
"062026","","",""
"045393","045393","29.5",""
"043646","043646","30.7",""
"44883.0","","","548705.17"
"47274.0","","","409108.72"
"50583.0","","","532199.69"
"048835","048835","32.9",""
"45856.0","","","274141.72"
"45674.0","","","133960.00"
"043513","043513","35.6",""
"050369","050369","36.8",""
"44263.0","","","13349744.96"
"043620","043620","35.6",""
"48900.0","","","110081.30"
"049767","049767","37.8",""
"50468.0","","","222455.35"
"47399.0","","","266367.13"
"044255","044255","40.9",""
"043612","043612","33.1",""
"49155.0","","","116280.78"
"044628","044628","44.8",""
"045096","045096","41.2",""
"050450","050450","29.6",""
"47381.0","","","546582.84"
"49270.0","","","165725.03"
"049973","049973","43.4",""
"046946","046946","35.9",""
"047399","047399","37.6",""
"045583","045583","34.6",""
"046359","046359","34.0",""
"047720","047720","40.6",""
"47902.0","","","111310.72"
"045658","045658","32.7",""
"049338","049338","32.4",""
"46649.0","","","59863.36"
"47548.0","","","113000.15"
"045872","045872","34.2",""
"048207","048207","30.3",""
"48041.0","","","1092124.27"
"45765.0","","","301288.65"
"50211.0","","","167816.91"
"46359.0","","","2091228.19"
"50302.0","","","219980.57"
"43729.0","","","396577.25"
"048744","048744","30.7",""
"063511","","",""
"45997.0","","","154319.38"
"046110","046110","31.1",""
"44222.0","","","3388274.11"
"050708","050708","31.4",""
"048595","048595","18.7",""
"46706.0","","","24070.50"
"048371","048371","31.0",""
"049908","049908","31.0",""
"048355","048355","39.3",""
"045955","045955","28.3",""
"043570","043570","38.0",""
"49106.0","","","271891.59"
"47944.0","","","112739.11"
"50674.0","","","149259.50"
"49288.0","","","210594.91"
"48884.0","","","358579.65"
"44271.0","","","296801.04"
"46326.0","","","385415.46"
"49494.0","","","180490.35"
"048900","048900","31.1",""
"043497","043497","39.4",""
"051003","","",""
"48710.0","","","187176.35"
"48421.0","","","563108.04"
"047712","047712","33.4",""
"045005","045005","59.4",""
"46805.0","","","246707.64"
"048447","048447","37.3",""
"43620.0","","","427998.00"
"45658.0","","","367960.78"
"044024","044024","37.7",""
"044537","044537","33.6",""
"47886.0","","","427476.24"
"50229.0","","","54849.00"
"44982.0","","","375241.53"
"46946.0","","","983418.72"
"43984.0","","","1700912.84"
"43711.0","","","7565211.69"
"50336.0","","","335786.32"
"47571.0","","","42100.08"
"043984","043984","41.4",""
"64964.0","","","24307.56"
"47928.0","","","46012.19"
"046607","046607","30.6",""
"47019.0","","","2201848.27"
"047944","047944","33.7",""
"47464.0","","","138845.58"
"050559","050559","34.4",""
"48512.0","","","100305.58"
"44677.0","","","714889.46"
"043976","043976","36.3",""
"045112","045112","39.2",""
"047829","047829","29.5",""
"046797","","",""
"49924.0","","","421968.10"
"046755","046755","32.9",""
"050799","","",""
"49452.0","","","1343415.85"
"47373.0","","","827589.15"
"046458","046458","31.5",""
"044446","044446","34.3",""
"044685","044685","38.8",""
"064964","064964","",""
"043877","043877","38.6",""
"49148.0","","","221711.37"
"44123.0","","","539876.56"
"049577","049577","33.6",""
"044321","044321","35.3",""
"051060","","",""
"050195","050195","44.6",""
"049569","049569","38.6",""
"48520.0","","","385054.84"
"50153.0","","","176537.50"
"049395","049395","28.1",""
"044925","044925","36.3",""
"047795","047795","30.1",""
"47167.0","","","284577.26"
"45872.0","","","490436.87"
"46813.0","","","368017.57"
"044016","044016","33.8",""
"50245.0","","","591503.31"
"50716.0","","","88147.92"
"050989","","",""
"043778","043778","34.0",""
"44149.0","","","199754.94"
"047225","047225","33.1",""
"049288","049288","37.1",""
"49064.0","","","79786.84"
"44750.0","","","586185.61"
"47936.0","","","302927.76"
"45302.0","","","322611.80"
"045500","045500","34.6",""
"045138","045138","36.6",""
"46714.0","","","97787.66"
"48736.0","","","1114193.70"
"050294","050294","38.6",""
"47803.0","","","375077.69"
"46060.0","","","466658.06"
"043596","043596","34.1",""
"047894","047894","29.5",""
"50690.0","","","263810.30"
"047548","047548","34.7",""
"043802","043802","49.9",""
"43646.0","","","335781.06"
"049874","049874","33.4",""
"046623","046623","28.0",""
"050278","050278","32.5",""
"47175.0","","","308795.97"
"46474.0","","","181334.69"
"044438","044438","41.1",""
"045294","045294","37.5",""
"046805","046805","34.7",""
"48579.0","","","78364.52"
"049213","049213","36.7",""
"048397","048397","36.0",""
"047001","047001","47.1",""
"47050.0","","","101252.61"
"50492.0","","","126447.26"
"050120","050120","40.3",""
"045252","045252","33.8",""
"44230.0","","","207062.13"
"45310.0","","","22872.68"
"44594.0","","","234818.97"
"44453.0","","","4595745.07"
"051433","","",""
"050682","050682","27.9",""
"48702.0","","","1218909.94"
"049858","049858","35.0",""
"043729","043729","37.2",""
"048231","048231","42.9",""
"45534.0","","","468825.48"
"050047","050047","33.8",""
"043653","043653","39.3",""
"47266.0","","","184472.17"
"049437","049437","34.2",""
"48629.0","","","129765.64"
"048116","048116","32.8",""
"044743","044743","40.5",""
"50724.0","","","206398.12"
"65680.0","","","272144.21"
"045187","045187","33.9",""
"045229","045229","37.0",""
"48488.0","","","797896.72"
"049601","049601","43.5",""
"049684","049684","30.2",""
"047373","047373","33.4",""
"44206.0","","","1995686.88"
"49817.0","","","29063.67"
"046524","046524","36.9",""
"050096","050096","48.9",""
"045591","045591","39.0",""
"45773.0","","","686313.25"
"044842","044842","29.2",""
"048082","048082","36.9",""
"048439","048439","40.6",""
"45328.0","","","75555.85"
"049940","049940","37.2",""
"49700.0","","","197328.00"
"045914","045914","38.8",""
"50682.0","","","73303.68"
"091397","091397","36.5",""
"50179.0","","","250891.60"
"47837.0","","","188969.86"
"048140","048140","32.4",""
"45351.0","","","253948.16"
"46847.0","","","249449.53"
"049783","049783","22.3",""
"043737","043737","31.9",""
"44156.0","","","730778.51"
"049866","049866","30.4",""
"43950.0","","","6864032.09"
"050724","050724","32.8",""
"050054","050054","32.2",""
"044107","044107","45.3",""
"48215.0","","","40872.46"
"48991.0","","","173708.45"
"050633","050633","36.6",""
"44776.0","","","297536.49"
"47191.0","","","66994.73"
"48611.0","","","160527.32"
"048009","048009","45.2",""
"49650.0","","","189174.42"
"047076","047076","34.8",""
"049650","049650","35.5",""
"49718.0","","","32087.59"
"047167","047167","31.7",""
"045823","045823","30.1",""
"045765","045765","37.7",""
"49361.0","","","7472.12"
"047696","047696","31.7",""
"044735","044735","40.2",""
"47720.0","","","326496.95"
"045047","045047","34.9",""
"45591.0","","","357508.96"
"45906.0","","","232439.69"
"050229","050229","32.1",""
"43968.0","","","2925860.71"
"048736","048736","51.6",""
"044081","044081","54.3",""
"050419","050419","30.9",""
"43919.0","","","1146291.86"
"45229.0","","","102031.19"
"046060","046060","36.6",""
"048959","","",""
"44354.0","","","1457929.26"
"046383","046383","36.7",""
"47365.0","","","2812342.93"
"47738.0","","","120269.49"
"050286","050286","37.5",""
"43992.0","","","720081.49"
"44826.0","","","459992.50"
"47829.0","","","379957.20"
"48728.0","","","1040407.09"
"46433.0","","","126468.49"
"043786","043786","47.7",""
"051656","","",""
"043836","043836","41.4",""
"45864.0","","","366853.31"
"046144","046144","29.6",""
"50484.0","","","213579.51"
"051284","","",""
"043935","043935","37.5",""
"047472","047472","44.0",""
"048025","048025","38.3",""
"48389.0","","","295684.92"
"48496.0","","","131371.90"
"044560","044560","36.7",""
"44214.0","","","1350939.37"
"45609.0","","","264684.88"
"044966","044966","36.4",""
"43885.0","","","118557.68"
"45237.0","","","76440.82"
"46425.0","","","501565.97"
"044362","044362","35.8",""
"49726.0","","","26275.50"
"045062","045062","32.7",""
"48397.0","","","81570.43"
"44669.0","","","2894130.49"
"044883","044883","34.7",""
"047597","047597","33.8",""
"43869.0","","","270055.79"
"049387","049387","31.2",""
"45583.0","","","519431.03"
"46672.0","","","85818.05"
"047506","047506","31.8",""
"46383.0","","","358909.25"
"050252","050252","36.7",""
"045542","045542","35.1",""
"50054.0","","","213399.29"
"046706","046706","34.9",""
"047738","047738","35.9",""
"50542.0","","","140527.16"
"46748.0","","","586675.33"
"051532","","",""
"051334","","",""
"047183","047183","31.4",""
"47092.0","","","320630.76"
"048975","048975","0.0",""
"50591.0","","","249617.15"
"047266","047266","32.2",""
"048579","048579","26.5",""
"044115","044115","39.6",""
"43893.0","","","261854.98"
"50534.0","","","271842.45"
"46607.0","","","210028.51"
"45377.0","","","120068.43"
"46151.0","","","282120.61"
"047464","047464","33.0",""
"46268.0","","","384881.24"
"043943","043943","40.3",""
"43877.0","","","1307675.90"
"043760","043760","37.4",""
"50062.0","","","855509.13"
"048389","048389","32.9",""
"050351","050351","27.8",""
"051474","","",""
"046680","046680","38.7",""
"049221","049221","32.6",""
"44651.0","","","237378.77"
"049981","049981","32.5",""
"049635","049635","32.8",""
"046961","046961","37.8",""
"044701","044701","33.4",""
"051243","","",""
"44578.0","","","807511.87"
"46896.0","","","2138392.38"
"045435","045435","35.2",""
"045799","045799","38.4",""
"46557.0","","","55749.02"
"043695","043695","36.2",""
"50237.0","","","145275.98"
"044818","044818","45.4",""
"046953","046953","40.5",""
"044248","044248","32.4",""
"43554.0","","","72985.01"
"45617.0","","","233067.14"
"43935.0","","","407869.86"
"046565","046565","28.7",""
"048322","048322","38.1",""
"045963","045963","26.6",""
"046367","046367","40.9",""
"045666","045666","34.7",""
"47845.0","","","401719.06"
"045492","045492","30.7",""
"45278.0","","","338151.09"
"44586.0","","","58516.01"
"046201","046201","32.2",""
"45021.0","","","263509.41"
"44479.0","","","564851.25"
"45211.0","","","86416.87"
"50195.0","","","304721.88"
"49098.0","","","597671.92"
"46250.0","","","487110.45"
"049312","049312","34.2",""
"48009.0","","","1164266.03"
"44461.0","","","134284.99"
"044230","044230","60.3",""
"049452","049452","40.5",""
"046813","046813","35.2",""
"048512","048512","30.8",""
"45526.0","","","172845.38"
"48314.0","","","167874.36"
"050674","050674","30.4",""
"44552.0","","","364122.46"
"46409.0","","","187340.52"
"047431","047431","36.2",""
"46920.0","","","351127.34"
"049700","049700","31.7",""
"46193.0","","","1216776.23"
"048413","048413","38.9",""
"45948.0","","","48083.97"
"45005.0","","","1781552.25"
"044222","044222","47.2",""
"043604","043604","42.6",""
"44933.0","","","415434.31"
"44925.0","","","641952.53"
"43901.0","","","4063936.09"
"45252.0","","","173464.54"
"050070","050070","33.2",""
"046649","046649","33.2",""
"46003.0","","","56072.06"
"044636","044636","39.9",""
"045088","045088","36.0",""
"046516","046516","35.1",""
"043638","043638","37.5",""
"50187.0","","","297903.43"
"046847","046847","38.2",""
"050856","","",""
"47068.0","","","85011.51"
"48330.0","","","25065.25"
"46177.0","","","210671.29"
"050336","050336","35.5",""
"46391.0","","","423697.94"
"45492.0","","","907012.01"
"49601.0","","","120595.61"
"43851.0","","","374867.55"
"045864","045864","34.4",""
"44560.0","","","640495.58"
"043505","043505","37.5",""
"048173","048173","32.2",""
"046045","046045","30.4",""
"048074","048074","37.1",""
"46243.0","","","526944.18"
"46367.0","","","230649.56"
"45369.0","","","136755.48"
"046102","046102","37.5",""
"045880","045880","35.3",""
"45260.0","","","100962.69"
"050468","050468","33.4",""
"045922","045922","34.8",""
"49627.0","","","420377.17"
"050211","050211","33.9",""
"49130.0","","","252794.45"
"46078.0","","","137390.54"
"43836.0","","","1599188.35"
"45914.0","","","290696.46"
"43786.0","","","127132024.94"
"48595.0","","","13347.15"
"050138","050138","30.6",""
"050690","050690","35.5",""
"43760.0","","","546246.62"
"044826","044826","37.9",""
"46821.0","","","326888.89"
"050567","050567","28.6",""
"49197.0","","","1362695.11"
"48678.0","","","204627.71"
"046391","046391","34.8",""
"044529","044529","36.1",""
"47795.0","","","533713.90"
"49858.0","","","587944.66"
"43810.0","","","505582.87"
"049999","049999","37.1",""
"50427.0","","","589073.61"
"48850.0","","","460412.83"
"43927.0","","","243851.34"
"44008.0","","","810217.38"
"46276.0","","","140796.59"
"044131","044131","32.5",""
"44941.0","","","1023706.77"
"048751","048751","41.8",""
"45385.0","","","93712.43"
"45518.0","","","213843.03"
"050161","050161","34.8",""
"46904.0","","","140515.04"
"45500.0","","","804981.68"
"48975.0","","","5703.91"
"43828.0","","","500622.37"
"44917.0","","","121600.34"
"050039","050039","36.0",""
"43521.0","","","461856.26"
"45922.0","","","99967.37"
"49635.0","","","245879.38"
"50294.0","","","72897.32"
"062125","","",""
"047423","047423","22.3",""
"043901","043901","56.9",""
"43844.0","","","46008078.09"
"046425","046425","34.1",""
"49528.0","","","205260.14"
"046037","046037","38.6",""
"44016.0","","","746122.79"
"45393.0","","","255359.00"
"49189.0","","","370695.82"
"49874.0","","","494661.38"
"048777","048777","30.2",""
"043869","043869","37.4",""
"044453","044453","44.9",""
"49643.0","","","179480.20"
"50435.0","","","451762.87"
"044354","044354","39.5",""
"49957.0","","","156558.94"
"48306.0","","","944153.34"
"48686.0","","","1179576.54"
"45013.0","","","402298.18"
"48033.0","","","263944.00"
"47589.0","","","53321.66"
"48017.0","","","283013.35"
"045997","045997","37.4",""
"048934","048934","32.9",""
"48744.0","","","381360.02"
"049932","049932","40.9",""
"048819","048819","39.5",""
"48322.0","","","143334.59"
"048256","048256","34.1",""
"044859","044859","36.3",""
"062042","","",""
"44503.0","","","361917.65"
"50419.0","","","469016.03"
"044917","044917","37.6",""
"45484.0","","","160684.39"
"44842.0","","","715221.91"
"47712.0","","","140579.03"
"048330","048330","30.3",""
"045518","045518","35.2",""
"49411.0","","","341195.16"
"049130","049130","41.2",""
"43752.0","","","52447253.03"
"046631","046631","36.9",""
"44024.0","","","702684.82"
"045104","045104","35.3",""
"91397.0","","","123545.22"
"047258","047258","38.1",""
"051045","","",""
"045450","045450","36.6",""
"049460","049460","39.2",""
"050880","","",""
"047845","047845","39.5",""
"0442.0","","","163817.66"
"047886","047886","31.4",""
"44818.0","","","5846919.86"
"48363.0","","","161459.53"
"44438.0","","","287555.30"
"47613.0","","","132533.61"
"49478.0","","","301462.33"
"43794.0","","","2600560.86"
"045641","045641","33.6",""
"045195","045195","28.1",""
"48025.0","","","552661.24"
"045260","045260","36.6",""
"045286","045286","31.3",""
"50740.0","","","187859.30"
"44834.0","","","640040.32"
"46235.0","","","294896.64"
"43802.0","","","106967736.01"
"48116.0","","","353264.60"
"050716","050716","38.2",""
"048462","048462","29.1",""
"044677","044677","44.8",""
"49544.0","","","191611.06"
"044420","044420","38.3",""
"48587.0","","","30126.70"
"045351","045351","34.2",""
"047084","047084","36.9",""
"049924","049924","36.1",""
"45443.0","","","127749.63"
"048314","048314","27.7",""
"045609","045609","37.1",""
"49429.0","","","193637.20"
"044776","044776","36.7",""
"49791.0","","","105824.25"
"046888","046888","33.1",""
"047878","047878","33.6",""
"049775","049775","36.8",""
"046920","046920","40.7",""
"45542.0","","","138224.22"
"49619.0","","","36027.65"
"46318.0","","","358608.90"
"49460.0","","","240883.84"
"49056.0","","","543367.53"
"046557","046557","25.5",""
"45039.0","","","246150.80"
