"District IRN","District Name","County","No. Third graders enrolled at end of school year and accountable to district","Perc. Exempt from TGRG promotion threshold","No. Subject to TGRG promotion threshold","Perc. Met promotion threshold","No. Did not meet promotion threshold"
"000442","Manchester Local","Adams","64.0","0.046875","61.0","1.0","0.0"
"045757","Allen East Local","Allen","81.0","0.037037037037037035","78.0","1.0","0.0"
"045765","Bath Local","Allen","154.0","0.032467532467532464","149.0","1.0","0.0"
"045211","Bluffton Exempted Village","Allen","90.0","0.011111111111111112","89.0","1.0","0.0"
"043885","Delphos City","Allen","87.0","0.05747126436781609","82.0","1.0","0.0"
"045773","Elida Local","Allen","212.0","0.06132075471698113","199.0","0.9949748743718593","0.005025125628140704"
"044222","Lima City","Allen","283.0","0.10600706713780919","253.0","0.9446640316205533","0.05533596837944664"
"045781","Perry Local","Allen","62.0","0.016129032258064516","61.0","0.8524590163934426","0.14754098360655737"
"045799","Shawnee Local","Allen","164.0","0.012195121951219513","162.0","1.0","0.0"
"045807","Spencerville Local","Allen","70.0","0.02857142857142857","68.0","0.9705882352941176","0.029411764705882353"
"043505","Ashland City","Ashland","219.0","0.0639269406392694","205.0","0.9951219512195122","0.004878048780487805"
"045823","Hillsdale Local","Ashland","73.0","0.0273972602739726","71.0","1.0","0.0"
"045468","Loudonville-Perrysville Exempted Village","Ashland","73.0","0.0136986301369863","72.0","1.0","0.0"
"045831","Mapleton Local","Ashland","63.0","0.047619047619047616","60.0","1.0","0.0"
"043513","Ashtabula Area City","Ashtabula","247.0","0.12550607287449392","216.0","0.9351851851851852","0.06481481481481481"
"045856","Buckeye Local","Ashtabula","136.0","0.029411764705882353","132.0","0.9621212121212122","0.03787878787878788"
"043810","Conneaut Area City","Ashtabula","123.0","0.016260162601626018","121.0","1.0","0.0"
"044057","Geneva Area City","Ashtabula","163.0","0.05521472392638037","154.0","0.948051948051948","0.05194805194805195"
"045864","Grand Valley Local","Ashtabula","101.0","0.0594059405940594","95.0","0.9894736842105263","0.010526315789473684"
"045872","Jefferson Area Local","Ashtabula","125.0","0.064","117.0","0.9914529914529915","0.008547008547008548"
"045880","Pymatuning Valley Local","Ashtabula","104.0","0.04807692307692308","99.0","0.9191919191919192","0.08080808080808081"
"045906","Alexander Local","Athens","122.0","0.08196721311475409","112.0","1.0","0.0"
"043521","Athens City","Athens","175.0","0.06285714285714286","164.0","0.9939024390243902","0.006097560975609756"
"045914","Federal Hocking Local","Athens","82.0","0.08536585365853659","75.0","1.0","0.0"
"044446","Nelsonville-York City","Athens","87.0","0.06896551724137931","81.0","0.9876543209876543","0.012345679012345678"
"045922","Trimble Local","Athens","57.0","0.22807017543859648","44.0","0.9318181818181818","0.06818181818181818"
"045948","Minster Local","Auglaize","55.0","0.01818181818181818","54.0","1.0","0.0"
"045955","New Bremen Local","Auglaize","63.0","0.06349206349206349","59.0","1.0","0.0"
"045963","New Knoxville Local","Auglaize","21.0","0.0","21.0","1.0","0.0"
"044727","St Marys City","Auglaize","152.0","0.06578947368421052","142.0","1.0","0.0"
"044982","Wapakoneta City","Auglaize","254.0","0.047244094488188976","242.0","0.9958677685950413","0.004132231404958678"
"045971","Waynesfield-Goshen Local","Auglaize","35.0","0.0","35.0","1.0","0.0"
"045203","Barnesville Exempted Village","Belmont","104.0","0.04807692307692308","99.0","0.98989898989899","0.010101010101010102"
"043570","Bellaire Local","Belmont","95.0","0.010526315789473684","94.0","1.0","0.0"
"045237","Bridgeport Exempted Village","Belmont","56.0","0.07142857142857142","52.0","0.9423076923076923","0.057692307692307696"
"044347","Martins Ferry City","Belmont","96.0","0.020833333333333332","94.0","0.9680851063829787","0.031914893617021274"
"046003","Shadyside Local","Belmont","54.0","0.037037037037037035","52.0","1.0","0.0"
"045997","St Clairsville-Richland City","Belmont","101.0","0.019801980198019802","99.0","0.9797979797979798","0.020202020202020204"
"046011","Union Local","Belmont","103.0","0.04854368932038835","98.0","0.9795918367346939","0.02040816326530612"
"046037","Eastern Local","Brown","94.0","0.05319148936170213","89.0","0.9550561797752809","0.0449438202247191"
"046045","Fayetteville-Perry Local","Brown","62.0","0.03225806451612903","60.0","0.9666666666666667","0.03333333333333333"
"045377","Georgetown Exempted Village","Brown","74.0","0.02702702702702703","72.0","0.9722222222222222","0.027777777777777776"
"046078","Ripley-Union-Lewis-Huntington Local","Brown","54.0","0.07407407407407407","50.0","0.9","0.1"
"046060","Western Brown Local","Brown","248.0","0.08064516129032258","228.0","0.9385964912280702","0.06140350877192982"
"046094","Edgewood City","Butler","267.0","0.09737827715355805","241.0","0.966804979253112","0.03319502074688797"
"046102","Fairfield City","Butler","734.0","0.055858310626702996","693.0","0.9884559884559885","0.011544011544011544"
"044107","Hamilton City","Butler","717.0","0.0599721059972106","674.0","0.9777448071216617","0.02225519287833828"
"046110","Lakota Local","Butler","1193.0","0.03436714165968147","1152.0","0.9947916666666666","0.005208333333333333"
"046128","Madison Local","Butler","104.0","0.028846153846153848","101.0","0.9900990099009901","0.009900990099009901"
"044404","Middletown City","Butler","483.0","0.08695652173913043","441.0","0.9410430839002267","0.05895691609977324"
"139303","Monroe Local","Butler","188.0","0.05851063829787234","177.0","0.9661016949152542","0.03389830508474576"
"046136","New Miami Local","Butler","52.0","0.038461538461538464","50.0","0.9","0.1"
"046144","Ross Local","Butler","205.0","0.02926829268292683","199.0","0.9949748743718593","0.005025125628140704"
"046151","Talawanda City","Butler","181.0","0.03314917127071823","175.0","1.0","0.0"
"046177","Brown Local","Carroll","37.0","0.08108108108108109","34.0","0.9705882352941176","0.029411764705882353"
"045278","Carrollton Exempted Village","Carroll","162.0","0.06790123456790123","151.0","0.9536423841059603","0.046357615894039736"
"046193","Graham Local","Champaign","165.0","0.05454545454545454","156.0","0.9935897435897436","0.00641025641025641"
"045484","Mechanicsburg Exempted Village","Champaign","59.0","0.03389830508474576","57.0","1.0","0.0"
"046201","Triad Local","Champaign","64.0","0.03125","62.0","0.967741935483871","0.03225806451612903"
"044941","Urbana City","Champaign","150.0","0.11333333333333333","133.0","0.9849624060150376","0.015037593984962405"
"046219","West Liberty-Salem Local","Champaign","75.0","0.05333333333333334","71.0","1.0","0.0"
"046284","Clark-Shawnee Local","Clark","125.0","0.024","122.0","1.0","0.0"
"046235","Greenon Local","Clark","118.0","0.0423728813559322","113.0","1.0","0.0"
"046250","Northeastern Local","Clark","237.0","0.05485232067510549","224.0","0.9910714285714286","0.008928571428571428"
"046268","Northwestern Local","Clark","112.0","0.03571428571428571","108.0","1.0","0.0"
"046276","Southeastern Local","Clark","57.0","0.07017543859649122","53.0","1.0","0.0"
"044818","Springfield City","Clark","523.0","0.11089866156787763","465.0","0.9483870967741935","0.05161290322580645"
"046243","Tecumseh Local","Clark","189.0","0.05291005291005291","179.0","0.9776536312849162","0.0223463687150838"
"046300","Batavia Local","Clermont","158.0","0.04430379746835443","151.0","0.9933774834437086","0.006622516556291391"
"046318","Bethel-Tate Local","Clermont","109.0","0.027522935779816515","106.0","1.0","0.0"
"046326","Clermont Northeastern Local","Clermont","99.0","0.0707070707070707","92.0","0.9782608695652174","0.021739130434782608"
"046334","Felicity-Franklin Local","Clermont","81.0","0.06172839506172839","76.0","0.9736842105263158","0.02631578947368421"
"046342","Goshen Local","Clermont","189.0","0.06349206349206349","177.0","1.0","0.0"
"045500","Milford Exempted Village","Clermont","478.0","0.04184100418410042","458.0","1.0","0.0"
"045559","New Richmond Exempted Village","Clermont","166.0","0.05421686746987952","157.0","0.9936305732484076","0.006369426751592357"
"046359","West Clermont Local","Clermont","611.0","0.02127659574468085","598.0","0.9832775919732442","0.016722408026755852"
"046367","Williamsburg Local","Clermont","67.0","0.04477611940298507","64.0","0.984375","0.015625"
"046383","Blanchester Local","Clinton","139.0","0.07194244604316546","129.0","0.9767441860465116","0.023255813953488372"
"046391","Clinton-Massie Local","Clinton","138.0","0.050724637681159424","131.0","0.9770992366412213","0.022900763358778626"
"046409","East Clinton Local","Clinton","96.0","0.010416666666666666","95.0","0.968421052631579","0.031578947368421054"
"045112","Wilmington City","Clinton","196.0","0.061224489795918366","184.0","0.9239130434782609","0.07608695652173914"
"046425","Beaver Local","Columbiana","122.0","0.03278688524590164","118.0","0.9915254237288136","0.00847457627118644"
"045328","Columbiana Exempted Village","Columbiana","76.0","0.039473684210526314","73.0","1.0","0.0"
"046433","Crestview Local","Columbiana","102.0","0.029411764705882353","99.0","0.98989898989899","0.010101010101010102"
"043919","East Liverpool City","Columbiana","140.0","0.05","133.0","0.7744360902255639","0.22556390977443608"
"043927","East Palestine City","Columbiana","78.0","0.01282051282051282","77.0","0.987012987012987","0.012987012987012988"
"045443","Leetonia Exempted Village","Columbiana","44.0","0.06818181818181818","41.0","1.0","0.0"
"045450","Lisbon Exempted Village","Columbiana","46.0","0.021739130434782608","45.0","1.0","0.0"
"044735","Salem City","Columbiana","140.0","0.03571428571428571","135.0","0.9925925925925926","0.007407407407407408"
"046441","Southern Local","Columbiana","59.0","0.01694915254237288","58.0","1.0","0.0"
"046458","United Local","Columbiana","92.0","0.07608695652173914","85.0","1.0","0.0"
"045039","Wellsville Local","Columbiana","62.0","0.06451612903225806","58.0","0.9827586206896551","0.017241379310344827"
"043828","Coshocton City","Coshocton","115.0","0.034782608695652174","111.0","0.990990990990991","0.009009009009009009"
"046474","Ridgewood Local","Coshocton","113.0","0.07079646017699115","105.0","1.0","0.0"
"046482","River View Local","Coshocton","158.0","0.03164556962025317","153.0","0.9934640522875817","0.006535947712418301"
"046508","Buckeye Central Local","Crawford","42.0","0.07142857142857142","39.0","1.0","0.0"
"043687","Bucyrus City","Crawford","114.0","0.15789473684210525","96.0","0.9791666666666666","0.020833333333333332"
"046516","Colonel Crawford Local","Crawford","62.0","0.0","62.0","0.9516129032258065","0.04838709677419355"
"045344","Crestline Exempted Village","Crawford","33.0","0.030303030303030304","32.0","0.9375","0.0625"
"044024","Galion City","Crawford","159.0","0.06918238993710692","148.0","0.9797297297297297","0.02027027027027027"
"046524","Wynford Local","Crawford","87.0","0.04597701149425287","83.0","0.9879518072289156","0.012048192771084338"
"043547","Bay Village City","Cuyahoga","182.0","0.01098901098901099","180.0","1.0","0.0"
"043554","Beachwood City","Cuyahoga","80.0","0.0375","77.0","1.0","0.0"
"043562","Bedford City","Cuyahoga","240.0","0.06666666666666667","224.0","0.9732142857142857","0.026785714285714284"
"043612","Berea City","Cuyahoga","462.0","0.049783549783549784","439.0","1.0","0.0"
"043646","Brecksville-Broadview Heights City","Cuyahoga","244.0","0.045081967213114756","233.0","0.9957081545064378","0.004291845493562232"
"043653","Brooklyn City","Cuyahoga","104.0","0.11538461538461539","92.0","0.9565217391304348","0.043478260869565216"
"045286","Chagrin Falls Exempted Village","Cuyahoga","140.0","0.014285714285714285","138.0","1.0","0.0"
"043794","Cleveland Heights-University Heights City","Cuyahoga","401.0","0.06234413965087282","376.0","0.9707446808510638","0.02925531914893617"
"043786","Cleveland Municipal City","Cuyahoga","2828.0","0.06753889674681754","2637.0","0.8536215396283656","0.14637846037163443"
"046557","Cuyahoga Heights Local","Cuyahoga","65.0","0.03076923076923077","63.0","1.0","0.0"
"043901","East Cleveland City","Cuyahoga","146.0","0.1232876712328767","128.0","0.8359375","0.1640625"
"043950","Euclid City","Cuyahoga","326.0","0.07975460122699386","300.0","0.9","0.1"
"043976","Fairview Park City","Cuyahoga","107.0","0.06542056074766354","100.0","1.0","0.0"
"044040","Garfield Heights City","Cuyahoga","214.0","0.17289719626168223","177.0","0.9661016949152542","0.03389830508474576"
"046565","Independence Local","Cuyahoga","65.0","0.015384615384615385","64.0","1.0","0.0"
"044198","Lakewood City","Cuyahoga","396.0","0.0707070707070707","368.0","0.9619565217391305","0.03804347826086957"
"044305","Maple Heights City","Cuyahoga","239.0","0.10460251046025104","214.0","0.8925233644859814","0.10747663551401869"
"044370","Mayfield City","Cuyahoga","248.0","0.008064516129032258","246.0","0.959349593495935","0.04065040650406504"
"044529","North Olmsted City","Cuyahoga","275.0","0.01818181818181818","270.0","0.9851851851851852","0.014814814814814815"
"044545","North Royalton City","Cuyahoga","284.0","0.03873239436619718","273.0","0.9963369963369964","0.003663003663003663"
"046573","Olmsted Falls City","Cuyahoga","260.0","0.038461538461538464","250.0","0.988","0.012"
"046581","Orange City","Cuyahoga","132.0","0.06060606060606061","124.0","0.9919354838709677","0.008064516129032258"
"044636","Parma City","Cuyahoga","686.0","0.030612244897959183","665.0","0.9218045112781955","0.07819548872180451"
"046599","Richmond Heights Local","Cuyahoga","50.0","0.12","44.0","0.9772727272727273","0.022727272727272728"
"044701","Rocky River City","Cuyahoga","207.0","0.014492753623188406","204.0","1.0","0.0"
"044750","Shaker Heights City","Cuyahoga","349.0","0.04011461318051576","335.0","0.9970149253731343","0.0029850746268656717"
"046607","Solon City","Cuyahoga","337.0","0.01483679525222552","332.0","0.9939759036144579","0.006024096385542169"
"044792","South Euclid-Lyndhurst City","Cuyahoga","243.0","0.06584362139917696","227.0","0.986784140969163","0.013215859030837005"
"044842","Strongsville City","Cuyahoga","352.0","0.017045454545454544","346.0","1.0","0.0"
"045005","Warrensville Heights City","Cuyahoga","99.0","0.21212121212121213","78.0","0.7948717948717948","0.20512820512820512"
"045062","Westlake City","Cuyahoga","247.0","0.06477732793522267","231.0","1.0","0.0"
"046623","Ansonia Local","Darke","59.0","0.03389830508474576","57.0","0.9824561403508771","0.017543859649122806"
"046631","Arcanum-Butler Local","Darke","81.0","0.012345679012345678","80.0","0.9875","0.0125"
"046649","Franklin Monroe Local","Darke","38.0","0.02631578947368421","37.0","1.0","0.0"
"044099","Greenville City","Darke","192.0","0.078125","177.0","0.9548022598870056","0.04519774011299435"
"046672","Mississinawa Valley Local","Darke","46.0","0.17391304347826086","38.0","1.0","0.0"
"046680","Tri-Village Local","Darke","69.0","0.0","69.0","0.9855072463768116","0.014492753623188406"
"045633","Versailles Exempted Village","Darke","94.0","0.02127659574468085","92.0","1.0","0.0"
"046706","Ayersville Local","Defiance","40.0","0.0","40.0","1.0","0.0"
"046714","Central Local","Defiance","71.0","0.07042253521126761","66.0","0.9848484848484849","0.015151515151515152"
"043869","Defiance City","Defiance","178.0","0.06179775280898876","167.0","0.9940119760479041","0.005988023952095809"
"045419","Hicksville Exempted Village","Defiance","67.0","0.014925373134328358","66.0","0.9696969696969697","0.030303030303030304"
"046722","Northeastern Local","Defiance","79.0","0.05063291139240506","75.0","1.0","0.0"
"046748","Big Walnut Local","Delaware","250.0","0.024","244.0","0.9836065573770492","0.01639344262295082"
"046755","Buckeye Valley Local","Delaware","145.0","0.013793103448275862","143.0","0.986013986013986","0.013986013986013986"
"043877","Delaware City","Delaware","407.0","0.05896805896805897","383.0","0.9869451697127938","0.013054830287206266"
"046763","Olentangy Local","Delaware","1536.0","0.022786458333333332","1501.0","0.9993337774816788","0.0006662225183211193"
"046789","Edison Local","Erie","100.0","0.04","96.0","0.9583333333333334","0.041666666666666664"
"044131","Huron City","Erie","94.0","0.02127659574468085","92.0","0.9782608695652174","0.021739130434782608"
"046805","Margaretta Local","Erie","99.0","0.04040404040404041","95.0","1.0","0.0"
"046813","Perkins Local","Erie","152.0","0.039473684210526314","146.0","1.0","0.0"
"044743","Sandusky City","Erie","252.0","0.04365079365079365","241.0","0.9626556016597511","0.03734439834024896"
"046821","Vermilion Local","Erie","134.0","0.05970149253731343","126.0","1.0","0.0"
"046847","Amanda-Clearcreek Local","Fairfield","117.0","0.03418803418803419","113.0","0.9911504424778761","0.008849557522123894"
"046854","Berne Union Local","Fairfield","64.0","0.046875","61.0","0.9836065573770492","0.01639344262295082"
"046862","Bloom-Carroll Local","Fairfield","135.0","0.022222222222222223","132.0","0.9696969696969697","0.030303030303030304"
"046870","Fairfield Union Local","Fairfield","118.0","0.13559322033898305","102.0","1.0","0.0"
"044206","Lancaster City","Fairfield","433.0","0.07390300230946882","401.0","0.9775561097256857","0.022443890274314215"
"046888","Liberty Union-Thurston Local","Fairfield","100.0","0.03","97.0","1.0","0.0"
"046896","Pickerington Local","Fairfield","740.0","0.05675675675675676","698.0","0.997134670487106","0.0028653295128939827"
"046904","Walnut Township Local","Fairfield","44.0","0.045454545454545456","42.0","0.9761904761904762","0.023809523809523808"
"046920","Miami Trace Local","Fayette","201.0","0.06467661691542288","188.0","0.9893617021276596","0.010638297872340425"
"045013","Washington Court House City","Fayette","183.0","0.07650273224043716","169.0","0.9585798816568047","0.04142011834319527"
"043620","Bexley City","Franklin","156.0","0.00641025641025641","155.0","0.9935483870967742","0.0064516129032258064"
"046946","Canal Winchester Local","Franklin","269.0","0.011152416356877323","266.0","1.0","0.0"
"043802","Columbus City","Franklin","3863.0","0.09681594615583743","3489.0","0.8764689022642591","0.1235310977357409"
"047027","Dublin City","Franklin","1048.0","0.042938931297709926","1003.0","0.9940179461615155","0.005982053838484547"
"046961","Gahanna-Jefferson City","Franklin","524.0","0.02862595419847328","509.0","0.9823182711198428","0.01768172888015717"
"044073","Grandview Heights City","Franklin","79.0","0.012658227848101266","78.0","1.0","0.0"
"046979","Groveport Madison Local","Franklin","414.0","0.05555555555555555","391.0","0.9667519181585678","0.03324808184143223"
"046953","Hamilton Local","Franklin","200.0","0.1","180.0","0.9777777777777777","0.022222222222222223"
"047019","Hilliard City","Franklin","1144.0","0.045454545454545456","1092.0","0.9963369963369964","0.003663003663003663"
"046995","New Albany-Plain Local","Franklin","390.0","0.041025641025641026","374.0","1.0","0.0"
"047001","Reynoldsburg City","Franklin","485.0","0.04329896907216495","464.0","0.9719827586206896","0.028017241379310345"
"044800","South-Western City","Franklin","1459.0","0.05277587388622344","1382.0","0.9319826338639653","0.06801736613603473"
"044933","Upper Arlington City","Franklin","382.0","0.015706806282722512","376.0","1.0","0.0"
"045047","Westerville City","Franklin","1052.0","0.03326996197718631","1017.0","0.9941002949852508","0.0058997050147492625"
"045070","Whitehall City","Franklin","222.0","0.10810810810810811","198.0","0.9090909090909091","0.09090909090909091"
"045138","Worthington City","Franklin","670.0","0.04776119402985075","638.0","1.0","0.0"
"047043","Archbold-Area Local","Fulton","93.0","0.03225806451612903","90.0","1.0","0.0"
"047050","Evergreen Local","Fulton","82.0","0.036585365853658534","79.0","1.0","0.0"
"047068","Fayette Local","Fulton","19.0","0.05263157894736842","18.0","1.0","0.0"
"047076","Pettisville Local","Fulton","32.0","0.09375","29.0","1.0","0.0"
"047084","Pike-Delta-York Local","Fulton","95.0","0.07368421052631578","88.0","1.0","0.0"
"047092","Swanton Local","Fulton","86.0","0.05813953488372093","81.0","1.0","0.0"
"045641","Wauseon Exempted Village","Fulton","121.0","0.0","121.0","1.0","0.0"
"065680","Gallia County Local","Gallia","160.0","0.08125","147.0","0.9591836734693877","0.04081632653061224"
"044032","Gallipolis City","Gallia","156.0","0.04487179487179487","149.0","0.9731543624161074","0.026845637583892617"
"047167","Berkshire Local","Geauga","65.0","0.0","65.0","0.9230769230769231","0.07692307692307693"
"047175","Cardinal Local","Geauga","88.0","0.056818181818181816","83.0","1.0","0.0"
"047183","Chardon Local","Geauga","219.0","0.0228310502283105","214.0","1.0","0.0"
"047191","Kenston Local","Geauga","209.0","0.03349282296650718","202.0","0.9801980198019802","0.019801980198019802"
"047209","Ledgemont Local","Geauga","26.0","0.19230769230769232","21.0","1.0","0.0"
