"District IRN","District Name","County","No. Third graders enrolled at end of school year and accountable to district","Perc. Exempt from TGRG promotion threshold","No. Subject to TGRG promotion threshold","Perc. Met promotion threshold","No. Did not meet promotion threshold"
"047217","Newbury Local","Geauga","31.0","0.06451612903225806","29.0","1.0","0.0"
"047225","West Geauga Local","Geauga","138.0","0.057971014492753624","130.0","1.0","0.0"
"047241","Beavercreek City","Greene","524.0","0.030534351145038167","508.0","0.9921259842519685","0.007874015748031496"
"047274","Bellbrook-Sugarcreek Local","Greene","184.0","0.03260869565217391","178.0","0.9887640449438202","0.011235955056179775"
"047258","Cedar Cliff Local","Greene","36.0","0.027777777777777776","35.0","1.0","0.0"
"043968","Fairborn City","Greene","330.0","0.06363636363636363","309.0","0.9644012944983819","0.03559870550161812"
"047266","Greeneview Local","Greene","92.0","0.021739130434782608","90.0","0.9777777777777777","0.022222222222222223"
"045153","Xenia Community City","Greene","310.0","0.08064516129032258","285.0","0.9824561403508771","0.017543859649122806"
"045674","Yellow Springs Exempted Village","Greene","46.0","0.043478260869565216","44.0","1.0","0.0"
"043695","Cambridge City","Guernsey","167.0","0.07784431137724551","154.0","0.9675324675324676","0.032467532467532464"
"069682","East Guernsey Local","Guernsey","69.0","0.057971014492753624","65.0","1.0","0.0"
"047308","Rolling Hills Local","Guernsey","113.0","0.10619469026548672","101.0","0.9801980198019802","0.019801980198019802"
"043752","Cincinnati City","Hamilton","2333.0","0.07672524646378054","2154.0","0.9712163416898792","0.028783658310120707"
"043851","Deer Park Community City","Hamilton","82.0","0.036585365853658534","79.0","1.0","0.0"
"047332","Finneytown Local","Hamilton","101.0","0.1188118811881188","89.0","1.0","0.0"
"047340","Forest Hills Local","Hamilton","530.0","0.026415094339622643","516.0","0.998062015503876","0.001937984496124031"
"045435","Indian Hill Exempted Village","Hamilton","125.0","0.008","124.0","1.0","0.0"
"044230","Lockland Local","Hamilton","29.0","0.13793103448275862","25.0","0.84","0.16"
"044271","Loveland City","Hamilton","307.0","0.009771986970684038","304.0","1.0","0.0"
"044289","Madeira City","Hamilton","110.0","0.02727272727272727","107.0","1.0","0.0"
"044313","Mariemont City","Hamilton","139.0","0.03597122302158273","134.0","0.9925373134328358","0.007462686567164179"
"044412","Mt Healthy City","Hamilton","247.0","0.05263157894736842","234.0","0.9829059829059829","0.017094017094017096"
"044511","North College Hill City","Hamilton","111.0","0.10810810810810811","99.0","0.9696969696969697","0.030303030303030304"
"047365","Northwest Local","Hamilton","649.0","0.0724191063174114","602.0","0.9966777408637874","0.0033222591362126247"
"044578","Norwood City","Hamilton","147.0","0.10884353741496598","131.0","0.9770992366412213","0.022900763358778626"
"047373","Oak Hills Local","Hamilton","549.0","0.04735883424408015","523.0","1.0","0.0"
"044677","Princeton City","Hamilton","409.0","0.08068459657701711","376.0","0.976063829787234","0.023936170212765957"
"044693","Reading Community City","Hamilton","122.0","0.00819672131147541","121.0","1.0","0.0"
"047381","Southwest Local","Hamilton","256.0","0.01953125","251.0","1.0","0.0"
"044719","St Bernard-Elmwood Place City","Hamilton","58.0","0.08620689655172414","53.0","1.0","0.0"
"044867","Sycamore Community City","Hamilton","359.0","0.027855153203342618","349.0","0.997134670487106","0.0028653295128939827"
"047399","Three Rivers Local","Hamilton","161.0","0.031055900621118012","156.0","0.9935897435897436","0.00641025641025641"
"044081","Winton Woods City","Hamilton","236.0","0.1059322033898305","211.0","0.9146919431279621","0.08530805687203792"
"045146","Wyoming City","Hamilton","139.0","0.014388489208633094","137.0","1.0","0.0"
"047415","Arcadia Local","Hancock","42.0","0.023809523809523808","41.0","1.0","0.0"
"047423","Arlington Local","Hancock","33.0","0.06060606060606061","31.0","1.0","0.0"
"047431","Cory-Rawson Local","Hancock","39.0","0.02564102564102564","38.0","1.0","0.0"
"043984","Findlay City","Hancock","389.0","0.02570694087403599","379.0","0.9868073878627969","0.013192612137203167"
"047449","Liberty-Benton Local","Hancock","96.0","0.010416666666666666","95.0","1.0","0.0"
"047456","McComb Local","Hancock","45.0","0.0","45.0","1.0","0.0"
"047514","Riverdale Local","Hancock","73.0","0.1095890410958904","65.0","0.9846153846153847","0.015384615384615385"
"047464","Van Buren Local","Hancock","80.0","0.0375","77.0","1.0","0.0"
"047472","Vanlue Local","Hancock","20.0","0.05","19.0","0.9473684210526315","0.05263157894736842"
"045187","Ada Exempted Village","Hardin","75.0","0.013333333333333334","74.0","0.9864864864864865","0.013513513513513514"
"047498","Hardin Northern Local","Hardin","31.0","0.0","31.0","1.0","0.0"
"044172","Kenton City","Hardin","130.0","0.07692307692307693","120.0","0.9916666666666667","0.008333333333333333"
"047506","Ridgemont Local","Hardin","43.0","0.06976744186046512","40.0","0.975","0.025"
"047522","Upper Scioto Valley Local","Hardin","29.0","0.1724137931034483","24.0","1.0","0.0"
"047548","Conotton Valley Union Local","Harrison","38.0","0.0","38.0","1.0","0.0"
"045245","Harrison Hills City","Harrison","106.0","0.02830188679245283","103.0","0.9902912621359223","0.009708737864077669"
"047571","Holgate Local","Henry","26.0","0.0","26.0","1.0","0.0"
"047589","Liberty Center Local","Henry","74.0","0.12162162162162163","65.0","1.0","0.0"
"044438","Napoleon Area City","Henry","124.0","0.06451612903225806","116.0","1.0","0.0"
"047597","Patrick Henry Local","Henry","59.0","0.06779661016949153","55.0","1.0","0.0"
"047613","Bright Local","Highland","49.0","0.02040816326530612","48.0","1.0","0.0"
"047621","Fairfield Local","Highland","72.0","0.013888888888888888","71.0","1.0","0.0"
"045401","Greenfield Exempted Village","Highland","136.0","0.10294117647058823","122.0","1.0","0.0"
"044123","Hillsboro City","Highland","175.0","0.10285714285714286","157.0","0.9681528662420382","0.03184713375796178"
"047639","Lynchburg-Clay Local","Highland","95.0","0.042105263157894736","91.0","1.0","0.0"
"044248","Logan-Hocking Local","Hocking","268.0","0.08955223880597014","244.0","0.9672131147540983","0.03278688524590164"
"047688","East Holmes Local","Holmes","168.0","0.07738095238095238","155.0","0.9935483870967742","0.0064516129032258064"
"047696","West Holmes Local","Holmes","169.0","0.07100591715976332","157.0","1.0","0.0"
"043596","Bellevue City","Huron","130.0","0.03076923076923077","126.0","1.0","0.0"
"047712","Monroeville Local","Huron","48.0","0.125","42.0","0.8809523809523809","0.11904761904761904"
"047720","New London Local","Huron","65.0","0.07692307692307693","60.0","0.9166666666666666","0.08333333333333333"
"044560","Norwalk City","Huron","215.0","0.06511627906976744","201.0","0.9303482587064676","0.06965174129353234"
"047738","South Central Local","Huron","58.0","0.0","58.0","1.0","0.0"
"047746","Western Reserve Local","Huron","80.0","0.05","76.0","1.0","0.0"
"045096","Willard City","Huron","105.0","0.14285714285714285","90.0","0.8888888888888888","0.1111111111111111"
"044156","Jackson City","Jackson","180.0","0.027777777777777776","175.0","0.9485714285714286","0.05142857142857143"
"047761","Oak Hill Union Local","Jackson","97.0","0.09278350515463918","88.0","1.0","0.0"
"045021","Wellston City","Jackson","110.0","0.07272727272727272","102.0","0.9607843137254902","0.0392156862745098"
"047787","Buckeye Local","Jefferson","130.0","0.07692307692307693","120.0","1.0","0.0"
"047795","Edison Local","Jefferson","110.0","0.03636363636363636","106.0","0.9905660377358491","0.009433962264150943"
"047803","Indian Creek Local","Jefferson","164.0","0.06707317073170732","153.0","0.9869281045751634","0.013071895424836602"
"044826","Steubenville City","Jefferson","161.0","0.037267080745341616","155.0","0.9935483870967742","0.0064516129032258064"
"044917","Toronto City","Jefferson","63.0","0.015873015873015872","62.0","0.7741935483870968","0.22580645161290322"
"047829","Centerburg Local","Knox","78.0","0.0","78.0","1.0","0.0"
"047837","Danville Local","Knox","36.0","0.0","36.0","1.0","0.0"
"047845","East Knox Local","Knox","64.0","0.03125","62.0","0.967741935483871","0.03225806451612903"
"047852","Fredericktown Local","Knox","94.0","0.06382978723404255","88.0","1.0","0.0"
"044420","Mount Vernon City","Knox","270.0","0.04814814814814815","257.0","0.9961089494163424","0.0038910505836575876"
"045369","Fairport Harbor Exempted Village","Lake","46.0","0.0","46.0","0.9130434782608695","0.08695652173913043"
"047878","Kirtland Local","Lake","78.0","0.01282051282051282","77.0","1.0","0.0"
"047886","Madison Local","Lake","222.0","0.05405405405405406","210.0","0.9809523809523809","0.01904761904761905"
"045492","Mentor Exempted Village","Lake","527.0","0.03795066413662239","507.0","1.0","0.0"
"044628","Painesville City Local","Lake","231.0","0.047619047619047616","220.0","0.9318181818181818","0.06818181818181818"
"047902","Perry Local","Lake","111.0","0.02702702702702703","108.0","1.0","0.0"
"047894","Riverside Local","Lake","343.0","0.04956268221574344","326.0","0.9846625766871165","0.015337423312883436"
"045088","Wickliffe City","Lake","107.0","0.018691588785046728","105.0","0.9904761904761905","0.009523809523809525"
"045104","Willoughby-Eastlake City","Lake","600.0","0.016666666666666666","590.0","0.9779661016949153","0.022033898305084745"
"045294","Chesapeake Union Exempted Village","Lawrence","116.0","0.15517241379310345","98.0","0.9897959183673469","0.01020408163265306"
"047928","Dawson-Bryant Local","Lawrence","92.0","0.021739130434782608","90.0","0.9777777777777777","0.022222222222222223"
"047936","Fairland Local","Lawrence","134.0","0.029850746268656716","130.0","0.9923076923076923","0.007692307692307693"
"044149","Ironton City","Lawrence","114.0","0.06140350877192982","107.0","1.0","0.0"
"047944","Rock Hill Local","Lawrence","105.0","0.05714285714285714","99.0","0.9696969696969697","0.030303030303030304"
"047951","South Point Local","Lawrence","113.0","0.02654867256637168","110.0","0.9272727272727272","0.07272727272727272"
"047969","Symmes Valley Local","Lawrence","61.0","0.08196721311475409","56.0","1.0","0.0"
"045393","Granville Exempted Village","Licking","165.0","0.030303030303030304","160.0","1.0","0.0"
"044115","Heath City","Licking","112.0","0.017857142857142856","110.0","0.990909090909091","0.00909090909090909"
"047985","Johnstown-Monroe Local","Licking","127.0","0.015748031496062992","125.0","0.984","0.016"
"047993","Lakewood Local","Licking","131.0","0.03816793893129771","126.0","0.9841269841269841","0.015873015873015872"
"048009","Licking Heights Local","Licking","292.0","0.0684931506849315","272.0","0.9889705882352942","0.011029411764705883"
"048017","Licking Valley Local","Licking","133.0","0.022556390977443608","130.0","1.0","0.0"
"044453","Newark City","Licking","502.0","0.045816733067729085","479.0","0.954070981210856","0.04592901878914405"
"048025","North Fork Local","Licking","97.0","0.041237113402061855","93.0","0.967741935483871","0.03225806451612903"
"048033","Northridge Local","Licking","98.0","0.030612244897959183","95.0","1.0","0.0"
"048041","Southwest Licking Local","Licking","279.0","0.07885304659498207","257.0","0.9961089494163424","0.0038910505836575876"
"043588","Bellefontaine City","Logan","169.0","0.08875739644970414","154.0","1.0","0.0"
"048074","Benjamin Logan Local","Logan","150.0","0.10666666666666667","134.0","1.0","0.0"
"048082","Indian Lake Local","Logan","115.0","0.043478260869565216","110.0","0.990909090909091","0.00909090909090909"
"048090","Riverside Local","Logan","45.0","0.022222222222222223","44.0","1.0","0.0"
"045195","Amherst Exempted Village","Lorain","244.0","0.06147540983606557","229.0","0.9956331877729258","0.004366812227074236"
"048124","Avon Lake City","Lorain","270.0","0.018518518518518517","265.0","0.9962264150943396","0.0037735849056603774"
"048116","Avon Local","Lorain","359.0","0.03064066852367688","348.0","0.9971264367816092","0.0028735632183908046"
"048132","Clearview Local","Lorain","115.0","0.02608695652173913","112.0","0.9285714285714286","0.07142857142857142"
"048140","Columbia Local","Lorain","52.0","0.0","52.0","1.0","0.0"
"043943","Elyria City","Lorain","433.0","0.12240184757505773","380.0","0.9763157894736842","0.02368421052631579"
"048157","Firelands Local","Lorain","116.0","0.02586206896551724","113.0","1.0","0.0"
"048165","Keystone Local","Lorain","111.0","0.06306306306306306","104.0","0.9903846153846154","0.009615384615384616"
"044263","Lorain City","Lorain","417.0","0.08633093525179857","381.0","0.9238845144356955","0.07611548556430446"
"048173","Midview Local","Lorain","212.0","0.05188679245283019","201.0","0.9850746268656716","0.014925373134328358"
"044537","North Ridgeville City","Lorain","295.0","0.05084745762711865","280.0","0.9928571428571429","0.007142857142857143"
"044594","Oberlin City","Lorain","70.0","0.014285714285714285","69.0","0.9565217391304348","0.043478260869565216"
"044768","Sheffield-Sheffield Lake City","Lorain","117.0","0.03418803418803419","113.0","1.0","0.0"
"045658","Wellington Exempted Village","Lorain","76.0","0.10526315789473684","68.0","1.0","0.0"
"048207","Anthony Wayne Local","Lucas","340.0","0.01764705882352941","334.0","1.0","0.0"
"044362","Maumee City","Lucas","201.0","0.029850746268656716","195.0","0.9897435897435898","0.010256410256410256"
"044602","Oregon City","Lucas","272.0","0.014705882352941176","268.0","0.9888059701492538","0.011194029850746268"
"048215","Ottawa Hills Local","Lucas","67.0","0.014925373134328358","66.0","1.0","0.0"
"048223","Springfield Local","Lucas","267.0","0.0299625468164794","259.0","0.9884169884169884","0.011583011583011582"
"044875","Sylvania City","Lucas","493.0","0.032454361054766734","477.0","0.9958071278825996","0.0041928721174004195"
"044909","Toledo City","Lucas","1567.0","0.03765156349712827","1508.0","0.9263925729442971","0.07360742705570292"
"048231","Washington Local","Lucas","475.0","0.05052631578947368","451.0","0.9578713968957872","0.04212860310421286"
"048256","Jefferson Local","Madison","96.0","0.020833333333333332","94.0","0.9574468085106383","0.0425531914893617"
"048264","Jonathan Alder Local","Madison","193.0","0.06217616580310881","181.0","0.9779005524861878","0.022099447513812154"
"044255","London City","Madison","137.0","0.0072992700729927005","136.0","0.9117647058823529","0.08823529411764706"
"048272","Madison-Plains Local","Madison","85.0","0.08235294117647059","78.0","1.0","0.0"
"048298","Austintown Local","Mahoning","369.0","0.04878048780487805","351.0","0.9914529914529915","0.008547008547008548"
"048306","Boardman Local","Mahoning","308.0","0.04220779220779221","295.0","0.9966101694915255","0.003389830508474576"
"043703","Campbell City","Mahoning","91.0","0.12087912087912088","80.0","0.9625","0.0375"
"048314","Canfield Local","Mahoning","203.0","0.019704433497536946","199.0","1.0","0.0"
"048322","Jackson-Milton Local","Mahoning","51.0","0.0196078431372549","50.0","1.0","0.0"
"048330","Lowellville Local","Mahoning","45.0","0.0","45.0","1.0","0.0"
"048348","Poland Local","Mahoning","149.0","0.0","149.0","0.9932885906040269","0.006711409395973154"
"048355","Sebring Local","Mahoning","47.0","0.14893617021276595","40.0","0.975","0.025"
"048363","South Range Local","Mahoning","92.0","0.05434782608695652","87.0","1.0","0.0"
"048371","Springfield Local","Mahoning","72.0","0.041666666666666664","69.0","1.0","0.0"
"044859","Struthers City","Mahoning","116.0","0.04310344827586207","111.0","0.9819819819819819","0.018018018018018018"
"048389","West Branch Local","Mahoning","147.0","0.05442176870748299","139.0","1.0","0.0"
"048397","Western Reserve Local","Mahoning","52.0","0.0","52.0","1.0","0.0"
"045161","Youngstown City","Mahoning","355.0","0.2112676056338028","280.0","0.875","0.125"
"048413","Elgin Local","Marion","75.0","0.05333333333333334","71.0","1.0","0.0"
"044339","Marion City","Marion","304.0","0.09868421052631579","274.0","0.9416058394160584","0.058394160583941604"
"048421","Pleasant Local","Marion","85.0","0.058823529411764705","80.0","0.9875","0.0125"
"048439","Ridgedale Local","Marion","58.0","0.05172413793103448","55.0","0.9454545454545454","0.05454545454545454"
"048447","River Valley Local","Marion","156.0","0.03205128205128205","151.0","0.9867549668874173","0.013245033112582781"
"048462","Black River Local","Medina","70.0","0.05714285714285714","66.0","1.0","0.0"
"043661","Brunswick City","Medina","502.0","0.00796812749003984","498.0","1.0","0.0"
"048470","Buckeye Local","Medina","157.0","0.06369426751592357","147.0","1.0","0.0"
"048488","Cloverleaf Local","Medina","173.0","0.005780346820809248","172.0","1.0","0.0"
"048496","Highland Local","Medina","230.0","0.034782608695652174","222.0","0.9954954954954955","0.0045045045045045045"
"044388","Medina City","Medina","528.0","0.02462121212121212","515.0","0.9980582524271845","0.001941747572815534"
"044974","Wadsworth City","Medina","347.0","0.02881844380403458","337.0","0.9970326409495549","0.002967359050445104"
"048512","Eastern Local","Meigs","53.0","0.03773584905660377","51.0","1.0","0.0"
"048520","Meigs Local","Meigs","123.0","0.024390243902439025","120.0","0.9166666666666666","0.08333333333333333"
"048538","Southern Local","Meigs","47.0","0.02127659574468085","46.0","0.9565217391304348","0.043478260869565216"
"043729","Celina City","Mercer","192.0","0.036458333333333336","185.0","1.0","0.0"
"045310","Coldwater Exempted Village","Mercer","113.0","0.0","113.0","1.0","0.0"
"048595","Fort Recovery Local","Mercer","71.0","0.09859154929577464","64.0","0.984375","0.015625"
"048553","Marion Local","Mercer","76.0","0.0","76.0","1.0","0.0"
"048579","Parkway Local","Mercer","78.0","0.038461538461538464","75.0","1.0","0.0"
"048587","St Henry Consolidated Local","Mercer","66.0","0.0","66.0","1.0","0.0"
"048611","Bethel Local","Miami","76.0","0.0","76.0","1.0","0.0"
"045229","Bradford Exempted Village","Miami","35.0","0.02857142857142857","34.0","1.0","0.0"
"045336","Covington Exempted Village","Miami","66.0","0.030303030303030304","64.0","0.984375","0.015625"
"048629","Miami East Local","Miami","99.0","0.04040404040404041","95.0","1.0","0.0"
"045518","Milton-Union Exempted Village","Miami","113.0","0.008849557522123894","112.0","1.0","0.0"
"048637","Newton Local","Miami","46.0","0.15217391304347827","39.0","1.0","0.0"
"044644","Piqua City","Miami","283.0","0.038869257950530034","272.0","0.9926470588235294","0.007352941176470588"
"045617","Tipp City Exempted Village","Miami","187.0","0.0481283422459893","178.0","1.0","0.0"
"044925","Troy City","Miami","289.0","0.058823529411764705","272.0","1.0","0.0"
"048652","Switzerland of Ohio Local","Monroe","163.0","0.049079754601226995","155.0","0.9225806451612903","0.07741935483870968"
"048678","Brookville Local","Montgomery","93.0","0.010752688172043012","92.0","1.0","0.0"
"043737","Centerville City","Montgomery","548.0","0.020072992700729927","537.0","0.9851024208566108","0.0148975791433892"
"043844","Dayton City","Montgomery","970.0","0.15670103092783505","818.0","0.8361858190709046","0.16381418092909536"
"048751","Huber Heights City","Montgomery","418.0","0.10526315789473684","374.0","0.9438502673796791","0.05614973262032086"
"048686","Jefferson Township Local","Montgomery","19.0","0.05263157894736842","18.0","1.0","0.0"
"044180","Kettering City","Montgomery","570.0","0.03684210526315789","549.0","0.9927140255009107","0.007285974499089253"
"048702","Mad River Local","Montgomery","223.0","0.04035874439461883","214.0","0.9299065420560748","0.07009345794392523"
"044396","Miamisburg City","Montgomery","421.0","0.03800475059382423","405.0","0.9975308641975309","0.0024691358024691358"
"048710","New Lebanon Local","Montgomery","84.0","0.011904761904761904","83.0","1.0","0.0"
"048728","Northmont City","Montgomery","370.0","0.043243243243243246","354.0","0.9971751412429378","0.002824858757062147"
"048736","Northridge Local","Montgomery","117.0","0.042735042735042736","112.0","0.8571428571428571","0.14285714285714285"
"044586","Oakwood City","Montgomery","138.0","0.007246376811594203","137.0","1.0","0.0"
"048694","Trotwood-Madison City","Montgomery","115.0","0.05217391304347826","109.0","0.8623853211009175","0.13761467889908258"
"048744","Valley View Local","Montgomery","124.0","0.056451612903225805","117.0","0.9914529914529915","0.008547008547008548"
"044958","Vandalia-Butler City","Montgomery","196.0","0.04591836734693878","187.0","1.0","0.0"
"045054","West Carrollton City","Montgomery","289.0","0.04152249134948097","277.0","0.924187725631769","0.07581227436823104"
"048777","Morgan Local","Morgan","142.0","0.035211267605633804","137.0","0.9781021897810219","0.021897810218978103"
"048793","Cardington-Lincoln Local","Morrow","70.0","0.0","70.0","0.9857142857142858","0.014285714285714285"
"048801","Highland Local","Morrow","127.0","0.007874015748031496","126.0","0.9761904761904762","0.023809523809523808"
"045534","Mount Gilead Exempted Village","Morrow","87.0","0.034482758620689655","84.0","0.9642857142857143","0.03571428571428571"
