"District IRN","District Name","County","No. Third graders enrolled at end of school year and accountable to district","Perc. Exempt from TGRG promotion threshold","No. Subject to TGRG promotion threshold","Perc. Met promotion threshold","No. Did not meet promotion threshold"
"048819","Northmor Local","Morrow","61.0","0.04918032786885246","58.0","0.9827586206896551","0.017241379310344827"
"048835","East Muskingum Local","Muskingum","178.0","0.011235955056179775","176.0","1.0","0.0"
"048843","Franklin Local","Muskingum","164.0","0.06097560975609756","154.0","0.974025974025974","0.025974025974025976"
"048850","Maysville Local","Muskingum","155.0","0.03225806451612903","150.0","0.9933333333333333","0.006666666666666667"
"048876","Tri-Valley Local","Muskingum","233.0","0.034334763948497854","225.0","1.0","0.0"
"048884","West Muskingum Local","Muskingum","108.0","0.05555555555555555","102.0","1.0","0.0"
"045179","Zanesville City","Muskingum","281.0","0.16370106761565836","235.0","0.9234042553191489","0.07659574468085106"
"045252","Caldwell Exempted Village","Noble","62.0","0.08064516129032258","57.0","1.0","0.0"
"048900","Noble Local","Noble","62.0","0.04838709677419355","59.0","1.0","0.0"
"048926","Benton Carroll Salem Local","Ottawa","120.0","0.05","114.0","1.0","0.0"
"048934","Danbury Local","Ottawa","37.0","0.10810810810810811","33.0","1.0","0.0"
"048942","Genoa Area Local","Ottawa","90.0","0.05555555555555555","85.0","0.9764705882352941","0.023529411764705882"
"044651","Port Clinton City","Ottawa","122.0","0.040983606557377046","117.0","0.9572649572649573","0.042735042735042736"
"048975","Put-In-Bay Local","Ottawa","--","--","--","--","--"
"048991","Antwerp Local","Paulding","50.0","0.02","49.0","1.0","0.0"
"045575","Paulding Exempted Village","Paulding","96.0","0.09375","87.0","0.9770114942528736","0.022988505747126436"
"049031","Wayne Trace Local","Paulding","72.0","0.06944444444444445","67.0","1.0","0.0"
"045351","Crooksville Exempted Village","Perry","85.0","0.07058823529411765","79.0","1.0","0.0"
"044479","New Lexington City","Perry","144.0","0.013888888888888888","142.0","0.9014084507042254","0.09859154929577464"
"049056","Northern Local","Perry","135.0","0.044444444444444446","129.0","1.0","0.0"
"049064","Southern Local","Perry","54.0","0.09259259259259259","49.0","0.9795918367346939","0.02040816326530612"
"043760","Circleville City","Pickaway","147.0","0.12244897959183673","129.0","0.9689922480620154","0.031007751937984496"
"049080","Logan Elm Local","Pickaway","111.0","0.06306306306306306","104.0","1.0","0.0"
"049098","Teays Valley Local","Pickaway","261.0","0.019157088122605363","256.0","0.98828125","0.01171875"
"049106","Westfall Local","Pickaway","90.0","0.1111111111111111","80.0","0.9875","0.0125"
"049122","Eastern Local","Pike","61.0","0.08196721311475409","56.0","0.8928571428571429","0.10714285714285714"
"049130","Scioto Valley Local","Pike","105.0","0.14285714285714285","90.0","0.8555555555555555","0.14444444444444443"
"049148","Waverly City","Pike","129.0","0.05426356589147287","122.0","0.8934426229508197","0.10655737704918032"
"049155","Western Local","Pike","53.0","0.1320754716981132","46.0","0.8043478260869565","0.1956521739130435"
"049171","Aurora City","Portage","199.0","0.0","199.0","1.0","0.0"
"049189","Crestwood Local","Portage","123.0","0.08130081300813008","113.0","0.9911504424778761","0.008849557522123894"
"049197","Field Local","Portage","184.0","0.03804347826086957","177.0","0.9774011299435028","0.022598870056497175"
"049205","James A Garfield Local","Portage","117.0","0.03418803418803419","113.0","1.0","0.0"
"044164","Kent City","Portage","180.0","0.05","171.0","1.0","0.0"
"044685","Ravenna City","Portage","190.0","0.09473684210526316","172.0","0.9883720930232558","0.011627906976744186"
"049213","Rootstown Local","Portage","90.0","0.03333333333333333","87.0","1.0","0.0"
"049221","Southeast Local","Portage","101.0","0.06930693069306931","94.0","1.0","0.0"
"049239","Streetsboro City","Portage","152.0","0.06578947368421052","142.0","0.9788732394366197","0.02112676056338028"
"049247","Waterloo Local","Portage","89.0","0.033707865168539325","86.0","0.9651162790697675","0.03488372093023256"
"045666","Windham Exempted Village","Portage","38.0","0.02631578947368421","37.0","0.972972972972973","0.02702702702702703"
"064964","College Corner Local","Preble","12.0","0.0","12.0","0.0","1.0"
"043935","Eaton Community City","Preble","160.0","0.03125","155.0","0.9806451612903225","0.01935483870967742"
"049270","National Trail Local","Preble","81.0","0.037037037037037035","78.0","1.0","0.0"
"049288","Preble Shawnee Local","Preble","100.0","0.07","93.0","1.0","0.0"
"091397","Tri-County North Local","Preble","71.0","0.0","71.0","0.9859154929577465","0.014084507042253521"
"049296","Twin Valley Community Local","Preble","56.0","0.05357142857142857","53.0","1.0","0.0"
"049312","Columbus Grove Local","Putnam","62.0","0.016129032258064516","61.0","1.0","0.0"
"049320","Continental Local","Putnam","28.0","0.10714285714285714","25.0","1.0","0.0"
"049338","Jennings Local","Putnam","24.0","0.0","24.0","1.0","0.0"
"049346","Kalida Local","Putnam","54.0","0.0","54.0","1.0","0.0"
"049353","Leipsic Local","Putnam","46.0","0.043478260869565216","44.0","1.0","0.0"
"049361","Miller City-New Cleveland Local","Putnam","31.0","0.0","31.0","1.0","0.0"
"049379","Ottawa-Glandorf Local","Putnam","113.0","0.008849557522123894","112.0","1.0","0.0"
"049387","Ottoville Local","Putnam","32.0","0.0","32.0","1.0","0.0"
"049395","Pandora-Gilboa Local","Putnam","41.0","0.0","41.0","1.0","0.0"
"049411","Clear Fork Valley Local","Richland","117.0","0.0","117.0","0.9914529914529915","0.008547008547008548"
"049429","Crestview Local","Richland","76.0","0.039473684210526314","73.0","1.0","0.0"
"049437","Lexington Local","Richland","151.0","0.019867549668874173","148.0","1.0","0.0"
"049445","Lucas Local","Richland","51.0","0.0","51.0","1.0","0.0"
"049452","Madison Local","Richland","200.0","0.085","183.0","1.0","0.0"
"044297","Mansfield City","Richland","254.0","0.12598425196850394","222.0","0.9369369369369369","0.06306306306306306"
"049478","Ontario Local","Richland","147.0","0.034013605442176874","142.0","1.0","0.0"
"049460","Plymouth-Shiloh Local","Richland","62.0","0.04838709677419355","59.0","0.9830508474576272","0.01694915254237288"
"044776","Shelby City","Richland","121.0","0.0743801652892562","112.0","0.9910714285714286","0.008928571428571428"
"049494","Adena Local","Ross","88.0","0.0","88.0","0.9772727272727273","0.022727272727272728"
"043745","Chillicothe City","Ross","187.0","0.0374331550802139","180.0","0.95","0.05"
"049502","Huntington Local","Ross","104.0","0.038461538461538464","100.0","1.0","0.0"
"049510","Paint Valley Local","Ross","57.0","0.017543859649122806","56.0","0.9821428571428571","0.017857142857142856"
"049528","Southeastern Local","Ross","100.0","0.02","98.0","0.9897959183673469","0.01020408163265306"
"049536","Union-Scioto Local","Ross","149.0","0.026845637583892617","145.0","0.9862068965517241","0.013793103448275862"
"049544","Zane Trace Local","Ross","117.0","0.03418803418803419","113.0","0.9823008849557522","0.017699115044247787"
"045302","Clyde-Green Springs Exempted Village","Sandusky","161.0","0.006211180124223602","160.0","1.0","0.0"
"044016","Fremont City","Sandusky","331.0","0.04833836858006042","315.0","0.9936507936507937","0.006349206349206349"
"045385","Gibsonburg Exempted Village","Sandusky","76.0","0.06578947368421052","71.0","1.0","0.0"
"049569","Lakota Local","Sandusky","84.0","0.09523809523809523","76.0","1.0","0.0"
"049577","Woodmore Local","Sandusky","58.0","0.05172413793103448","55.0","1.0","0.0"
"049593","Bloom-Vernon Local","Scioto","70.0","0.07142857142857142","65.0","0.9846153846153847","0.015384615384615385"
"049601","Clay Local","Scioto","44.0","0.045454545454545456","42.0","0.9761904761904762","0.023809523809523808"
"049619","Green Local","Scioto","34.0","0.029411764705882353","33.0","0.8787878787878788","0.12121212121212122"
"049627","Minford Local","Scioto","87.0","0.04597701149425287","83.0","1.0","0.0"
"044461","New Boston Local","Scioto","34.0","0.08823529411764706","31.0","1.0","0.0"
"049635","Northwest Local","Scioto","136.0","0.03676470588235294","131.0","0.9618320610687023","0.03816793893129771"
"044669","Portsmouth City","Scioto","125.0","0.064","117.0","0.8974358974358975","0.10256410256410256"
"049643","Valley Local","Scioto","73.0","0.0547945205479452","69.0","0.9855072463768116","0.014492753623188406"
"049650","Washington-Nile Local","Scioto","112.0","0.026785714285714284","109.0","0.9908256880733946","0.009174311926605505"
"049668","Wheelersburg Local","Scioto","109.0","0.045871559633027525","104.0","1.0","0.0"
"049692","Bettsville Local","Seneca","--","--","--","--","--"
"043992","Fostoria City","Seneca","126.0","0.11904761904761904","111.0","0.963963963963964","0.036036036036036036"
"049700","Hopewell-Loudon Local","Seneca","73.0","0.0684931506849315","68.0","1.0","0.0"
"049718","New Riegel Local","Seneca","24.0","0.041666666666666664","23.0","1.0","0.0"
"049726","Old Fort Local","Seneca","33.0","0.0","33.0","1.0","0.0"
"049684","Seneca East Local","Seneca","71.0","0.056338028169014086","67.0","1.0","0.0"
"044891","Tiffin City","Seneca","195.0","0.035897435897435895","188.0","0.9946808510638298","0.005319148936170213"
"049759","Anna Local","Shelby","94.0","0.0425531914893617","90.0","1.0","0.0"
"049767","Botkins Local","Shelby","42.0","0.023809523809523808","41.0","1.0","0.0"
"049775","Fairlawn Local","Shelby","42.0","0.0","42.0","1.0","0.0"
"049783","Fort Loramie Local","Shelby","56.0","0.0","56.0","1.0","0.0"
"049791","Hardin-Houston Local","Shelby","72.0","0.041666666666666664","69.0","1.0","0.0"
"049809","Jackson Center Local","Shelby","42.0","0.047619047619047616","40.0","1.0","0.0"
"049817","Russia Local","Shelby","27.0","0.0","27.0","1.0","0.0"
"044784","Sidney City","Shelby","242.0","0.07024793388429752","225.0","0.9955555555555555","0.0044444444444444444"
"043497","Alliance City","Stark","204.0","0.10784313725490197","182.0","0.989010989010989","0.01098901098901099"
"043711","Canton City","Stark","629.0","0.0397456279809221","604.0","0.8890728476821192","0.11092715231788079"
"049833","Canton Local","Stark","120.0","0.025","117.0","0.9658119658119658","0.03418803418803419"
"049841","Fairless Local","Stark","122.0","0.04918032786885246","116.0","1.0","0.0"
"049858","Jackson Local","Stark","412.0","0.03155339805825243","399.0","0.9974937343358395","0.002506265664160401"
"049866","Lake Local","Stark","257.0","0.08171206225680934","236.0","0.9957627118644068","0.00423728813559322"
"049874","Louisville City","Stark","212.0","0.03773584905660377","204.0","1.0","0.0"
"049882","Marlington Local","Stark","149.0","0.013422818791946308","147.0","0.9931972789115646","0.006802721088435374"
"044354","Massillon City","Stark","259.0","0.05019305019305019","246.0","1.0","0.0"
"049890","Minerva Local","Stark","133.0","0.06766917293233082","124.0","0.9516129032258065","0.04838709677419355"
"044503","North Canton City","Stark","281.0","0.017793594306049824","276.0","0.9710144927536232","0.028985507246376812"
"049908","Northwest Local","Stark","148.0","0.0472972972972973","141.0","1.0","0.0"
"049916","Osnaburg Local","Stark","64.0","0.015625","63.0","0.9523809523809523","0.047619047619047616"
"049924","Perry Local","Stark","344.0","0.03197674418604651","333.0","0.996996996996997","0.003003003003003003"
"049932","Plain Local","Stark","402.0","0.029850746268656716","390.0","0.9948717948717949","0.005128205128205128"
"049940","Sandy Valley Local","Stark","102.0","0.0392156862745098","98.0","0.9897959183673469","0.01020408163265306"
"049957","Tuslaw Local","Stark","96.0","0.020833333333333332","94.0","1.0","0.0"
"043489","Akron City","Summit","1495.0","0.11304347826086956","1326.0","0.9871794871794872","0.01282051282051282"
"043539","Barberton City","Summit","257.0","0.08560311284046693","235.0","0.9957446808510638","0.00425531914893617"
"049981","Copley-Fairlawn City","Summit","197.0","0.030456852791878174","191.0","0.9947643979057592","0.005235602094240838"
"049999","Coventry Local","Summit","144.0","0.06944444444444445","134.0","0.9850746268656716","0.014925373134328358"
"043836","Cuyahoga Falls City","Summit","335.0","0.07462686567164178","310.0","0.9967741935483871","0.0032258064516129032"
"050013","Green Local","Summit","312.0","0.019230769230769232","306.0","1.0","0.0"
"050021","Hudson City","Summit","342.0","0.03216374269005848","331.0","1.0","0.0"
"050005","Manchester Local","Summit","86.0","0.06976744186046512","80.0","1.0","0.0"
"050039","Mogadore Local","Summit","63.0","0.047619047619047616","60.0","0.9833333333333333","0.016666666666666666"
"050047","Nordonia Hills City","Summit","253.0","0.08300395256916997","232.0","0.978448275862069","0.021551724137931036"
"044552","Norton City","Summit","171.0","0.011695906432748537","169.0","1.0","0.0"
"050054","Revere Local","Summit","187.0","0.0","187.0","1.0","0.0"
"050062","Springfield Local","Summit","128.0","0.09375","116.0","0.9655172413793104","0.034482758620689655"
"044834","Stow-Munroe Falls City","Summit","348.0","0.10344827586206896","312.0","0.9967948717948718","0.003205128205128205"
"044883","Tallmadge City","Summit","161.0","0.012422360248447204","159.0","0.9685534591194969","0.031446540880503145"
"050070","Twinsburg City","Summit","309.0","0.016181229773462782","304.0","1.0","0.0"
"049973","Woodridge Local","Summit","144.0","0.020833333333333332","141.0","0.9858156028368794","0.014184397163120567"
"050096","Bloomfield-Mespo Local","Trumbull","25.0","0.0","25.0","1.0","0.0"
"050112","Bristol Local","Trumbull","44.0","0.06818181818181818","41.0","1.0","0.0"
"050120","Brookfield Local","Trumbull","89.0","0.02247191011235955","87.0","0.9885057471264368","0.011494252873563218"
"050138","Champion Local","Trumbull","111.0","0.009009009009009009","110.0","1.0","0.0"
"044065","Girard City","Trumbull","119.0","0.03361344537815126","115.0","0.991304347826087","0.008695652173913044"
"050161","Howland Local","Trumbull","208.0","0.009615384615384616","206.0","1.0","0.0"
"045427","Hubbard Exempted Village","Trumbull","151.0","0.026490066225165563","147.0","0.9863945578231292","0.013605442176870748"
"050179","Joseph Badger Local","Trumbull","67.0","0.014925373134328358","66.0","1.0","0.0"
"050245","LaBrae Local","Trumbull","93.0","0.08602150537634409","85.0","0.9294117647058824","0.07058823529411765"
"050187","Lakeview Local","Trumbull","112.0","0.0625","105.0","1.0","0.0"
"050195","Liberty Local","Trumbull","66.0","0.07575757575757576","61.0","1.0","0.0"
"050203","Lordstown Local","Trumbull","34.0","0.11764705882352941","30.0","1.0","0.0"
"050211","Maplewood Local","Trumbull","48.0","0.0","48.0","1.0","0.0"
"050153","Mathews Local","Trumbull","58.0","0.0","58.0","1.0","0.0"
"050229","McDonald Local","Trumbull","59.0","0.01694915254237288","58.0","1.0","0.0"
"045567","Newton Falls Exempted Village","Trumbull","70.0","0.08571428571428572","64.0","0.984375","0.015625"
"044495","Niles City","Trumbull","177.0","0.096045197740113","160.0","0.98125","0.01875"
"050237","Southington Local","Trumbull","36.0","0.0","36.0","0.9444444444444444","0.05555555555555555"
"044990","Warren City","Trumbull","363.0","0.07988980716253444","334.0","0.7964071856287425","0.20359281437125748"
"050252","Weathersfield Local","Trumbull","68.0","0.0","68.0","1.0","0.0"
"043778","Claymont City","Tuscarawas","154.0","0.032467532467532464","149.0","1.0","0.0"
"043893","Dover City","Tuscarawas","189.0","0.026455026455026454","184.0","1.0","0.0"
"050278","Garaway Local","Tuscarawas","89.0","0.02247191011235955","87.0","1.0","0.0"
"050286","Indian Valley Local","Tuscarawas","154.0","0.012987012987012988","152.0","1.0","0.0"
"044487","New Philadelphia City","Tuscarawas","199.0","0.04020100502512563","191.0","1.0","0.0"
"045542","Newcomerstown Exempted Village","Tuscarawas","61.0","0.0","61.0","1.0","0.0"
"050294","Strasburg-Franklin Local","Tuscarawas","44.0","0.06818181818181818","41.0","1.0","0.0"
"050302","Tuscarawas Valley Local","Tuscarawas","87.0","0.09195402298850575","79.0","0.9873417721518988","0.012658227848101266"
"050328","Fairbanks Local","Union","83.0","0.04819277108433735","79.0","1.0","0.0"
"045476","Marysville Exempted Village","Union","416.0","0.08653846153846154","380.0","1.0","0.0"
"050336","North Union Local","Union","110.0","0.02727272727272727","107.0","1.0","0.0"
"050351","Crestview Local","Van Wert","61.0","0.03278688524590164","59.0","1.0","0.0"
"050369","Lincolnview Local","Van Wert","61.0","0.04918032786885246","58.0","0.9310344827586207","0.06896551724137931"
"044966","Van Wert City","Van Wert","152.0","0.02631578947368421","148.0","0.9864864864864865","0.013513513513513514"
"050393","Vinton County Local","Vinton","144.0","0.08333333333333333","132.0","0.9621212121212122","0.03787878787878788"
"050419","Carlisle Local","Warren","116.0","0.0603448275862069","109.0","0.9908256880733946","0.009174311926605505"
"044008","Franklin City","Warren","216.0","0.09259259259259259","196.0","0.9795918367346939","0.02040816326530612"
"050435","Kings Local","Warren","274.0","0.0364963503649635","264.0","0.9962121212121212","0.003787878787878788"
"044214","Lebanon City","Warren","400.0","0.035","386.0","0.9974093264248705","0.0025906735751295338"
"050443","Little Miami Local","Warren","317.0","0.006309148264984227","315.0","0.9968253968253968","0.0031746031746031746"
"050450","Mason City","Warren","729.0","0.023319615912208505","712.0","0.9971910112359551","0.0028089887640449437"
"050427","Springboro Community City","Warren","428.0","0.02336448598130841","418.0","0.9976076555023924","0.0023923444976076554"
"050468","Wayne Local","Warren","102.0","0.06862745098039216","95.0","1.0","0.0"
"043604","Belpre City","Washington","75.0","0.05333333333333334","71.0","0.9436619718309859","0.056338028169014086"
"050484","Fort Frye Local","Washington","64.0","0.015625","63.0","0.9682539682539683","0.031746031746031744"
"050492","Frontier Local","Washington","52.0","0.057692307692307696","49.0","0.9591836734693877","0.04081632653061224"
"044321","Marietta City","Washington","201.0","0.06965174129353234","187.0","0.9679144385026738","0.03208556149732621"
"050500","Warren Local","Washington","140.0","0.007142857142857143","139.0","0.9712230215827338","0.02877697841726619"
"050518","Wolf Creek Local","Washington","42.0","0.047619047619047616","40.0","1.0","0.0"
"050534","Chippewa Local","Wayne","97.0","0.041237113402061855","93.0","0.989247311827957","0.010752688172043012"
"050542","Dalton Local","Wayne","70.0","0.02857142857142857","68.0","1.0","0.0"
"050559","Green Local","Wayne","86.0","0.011627906976744186","85.0","0.9882352941176471","0.011764705882352941"
"050575","Northwestern Local","Wayne","102.0","0.049019607843137254","97.0","1.0","0.0"
"050567","Norwayne Local","Wayne","98.0","0.02040816326530612","96.0","1.0","0.0"
"044610","Orrville City","Wayne","109.0","0.08256880733944955","100.0","1.0","0.0"
"045591","Rittman Exempted Village","Wayne","76.0","0.07894736842105263","70.0","1.0","0.0"
"050583","Southeast Local","Wayne","117.0","0.03418803418803419","113.0","0.9911504424778761","0.008849557522123894"
"050591","Triway Local","Wayne","137.0","0.029197080291970802","133.0","1.0","0.0"
"045120","Wooster City","Wayne","259.0","0.07722007722007722","239.0","0.9832635983263598","0.016736401673640166"
"043679","Bryan City","Williams","133.0","0.045112781954887216","127.0","0.968503937007874","0.031496062992125984"
"050617","Edgerton Local","Williams","42.0","0.0","42.0","1.0","0.0"
"050625","Edon-Northwest Local","Williams","37.0","0.02702702702702703","36.0","1.0","0.0"
"050633","Millcreek-West Unity Local","Williams","36.0","0.05555555555555555","34.0","1.0","0.0"
"045526","Montpelier Exempted Village","Williams","70.0","0.12857142857142856","61.0","1.0","0.0"
"050641","North Central Local","Williams","48.0","0.0625","45.0","1.0","0.0"
"050658","Stryker Local","Williams","36.0","0.0","36.0","1.0","0.0"
"043638","Bowling Green City","Wood","231.0","0.06060606060606061","217.0","0.9815668202764977","0.018433179723502304"
"050674","Eastwood Local","Wood","109.0","0.03669724770642202","105.0","1.0","0.0"
"050682","Elmwood Local","Wood","92.0","0.05434782608695652","87.0","0.9885057471264368","0.011494252873563218"
"050690","Lake Local","Wood","113.0","0.05309734513274336","107.0","1.0","0.0"
"050708","North Baltimore Local","Wood","42.0","0.11904761904761904","37.0","1.0","0.0"
"050716","Northwood Local","Wood","73.0","0.0410958904109589","70.0","0.9714285714285714","0.02857142857142857"
"050724","Otsego Local","Wood","105.0","0.0380952380952381","101.0","0.9900990099009901","0.009900990099009901"
"045583","Perrysburg Exempted Village","Wood","354.0","0.04519774011299435","338.0","0.9970414201183432","0.0029585798816568047"
"045609","Rossford Exempted Village","Wood","126.0","0.023809523809523808","123.0","0.983739837398374","0.016260162601626018"
"045260","Carey Exempted Village","Wyandot","56.0","0.03571428571428571","54.0","1.0","0.0"
"050740","Mohawk Local","Wyandot","83.0","0.024096385542168676","81.0","1.0","0.0"
"045625","Upper Sandusky Exempted Village","Wyandot","117.0","0.07692307692307693","108.0","1.0","0.0"
