"School IRN","School Name","Street Address","City","State","Postal Code","Virtual","Avg Grade","Public Funding","% Spent in Classroom","Avg Teacher Experience"
"132746","Summit Acdy Comm Schl for Alternative Learners of Middletown","4700 Central Ave","Middletown","OH","45044-5354","Site Based","F","1514431.25","96.80","0"
"133280","Washington Park Community","4000 Washington Park Blvd","Newburgh Heights","OH","44105-3248","Site Based","F","1670401.92","91.89","8"
"000564","Virtual Schoolhouse, Inc.","736 Lakeview Rd","Cleveland","OH","44108-2608","Site Based","F","3756440.90","83.11","7"
"000560","Apex Academy","16005 Terrace Rd","Cleveland","OH","44112-2001","Site Based","F","4062495.97","91.77","5"
"143453","Mollie Kessler","118 E Wood St","Youngstown","OH","44503-1625","Site Based","F","668372.20","88.94","11"
"000634","Summit Academy Secondary School - Middletown","7 S Marshall Rd","Middletown","OH","45044-5375","Site Based","F","795340.17","96.76","5"
"000633","Summit Academy Toledo Learning Center","5115 Glendale Ave Ste N","Toledo","OH","43614-1801","Site Based","F","2323394.99","96.97","2"
"009181","Clay Avenue Community School","1030 Clay Ave","Toledo","OH","43608-2167","Site Based","F","3958355.61","82.59","4"
"012060","Akros Middle School","265 Park St","Akron","OH","44304-1305","Site Based","F","908050.55","92.44","5"
"012668","Garfield Academy","1379 Garfield Ave SW","Canton","OH","44706-5200","Site Based","F","1802148.26","85.32","2"
"009964","Sciotoville Elementary Academy","5540 3rd St","Sciotoville","OH","45662-5402","Site Based","C","1090918.94","87.72","5"
"012536","UBAH Math & Reading Academy","3850 Sullivant Ave","Columbus","OH","43228-4327","Site Based","NR","501007.10","84.91","0"
"133439","Cornerstone Academy Community","6015 E Walnut St","Westerville","OH","43081-9620","Site Based","C","3214051.79","82.71","2"
"013200","Nexus Academy of Toledo","600 Jefferson Ave","Toledo","OH","43604-1071","Site Based","NR","246420.69","83.08","25"
"013201","Nexus Academy of Columbus","4689 Hilton Corporate Dr","Columbus","OH","43232-4152","Site Based","NR","175796.01","84.56","28"
"143602","Hamilton Cnty Math & Science","2675 Civic Center Dr","Cincinnati","OH","45231-1311","Site Based","C","3026373.69","92.51","3"
"000825","Horizon Science Academy-Springfield","630 S Reynolds Rd","Toledo","OH","43615-6314","Site Based","F","3238337.81","87.71","3"
"000558","Columbus Preparatory Academy","3330 Chippewa St","Columbus","OH","43204-1653","Site Based","A","3763668.83","87.15","3"
"000559","Orion Academy","1798 Queen City Ave","Cincinnati","OH","45214-1427","Site Based","F","4335825.18","93.18","4"
"000553","Columbus Humanities, Arts and Technology Academy","1333 Morse Rd","Columbus","OH","43229-6322","Site Based","F","2078737.14","85.51","1"
"000556","A+ Arts Academy","270 S Napoleon Ave","Columbus","OH","43213-4235","Site Based","F","1978999.00","86.37","6"
"000557","Columbus Arts & Technology Academy","2255 Kimberly Pkwy E","Columbus","OH","43232-7210","Site Based","D","3121150.57","87.44","2"
"000951","Toledo Preparatory and Fitness Academy","20 Arco Dr","Toledo","OH","43607-2901","Site Based","B","1127830.75","100.00","0"
"000952","Columbus Preparatory and Fitness Academy","1258 Demorest Rd","Columbus","OH","43204-7003","Site Based","F","1289000.14","100.00","1"
"000953","Mt. Healthy Preparatory and Fitness Academy","7601 Harrison Ave","Cincinnati","OH","45231-3107","Site Based","F","1769023.80","100.00","0"
"000736","Phoenix Village Academy Primary 2","12601 Shaker Blvd","Cleveland","OH","44120-2041","Site Based","F","483475.04","100.00","2"
"000738","Phoenix Village Academy: Secondary I","12601 Shaker Blvd","Cleveland","OH","44120-2041","Site Based","NR","778638.73","100.00","6"
"133942","Toledo School For The Arts","333 14th St","Toledo","OH","43604-5459","Site Based","A","4078942.68","84.48","6"
"000608","Summit Academy Transition High School-Cincinnati","5800 Salvia Ave","Cincinnati","OH","45224-3029","Site Based","F","1004578.49","96.92","4"
"000609","Summit Academy Middle School - Lorain","346 Illinois Ave","Lorain","OH","44052-2106","Site Based","F","1554110.35","97.15","3"
"009283","Dayton Early College Academy, Inc","300 College Park","Dayton","OH","45469-0001","Site Based","B","2989997.28","90.08","6"
"009192","Foundation Academy","1050 Wyandotte Ave","Mansfield","OH","44906-1939","Site Based","F","2538175.39","71.70","2"
"009990","Horizon Science Academy Elementary School","2835 Morse Rd","Columbus","OH","43231-6033","Site Based","F","3417290.45","89.23","3"
"009997","KIPP:  Journey Academy","1406 Myrtle Ave","Columbus","OH","43211-1445","Site Based","F","2105874.92","84.56","0"
"009971","Ashland County Community Academy","716 Union St","Ashland","OH","44805-1823","Site Based","F","789543.91","84.65","0"
"134247","City Day Community School","318 S Main St","Dayton","OH","45402-2716","Site Based","F","1012918.22","84.88","2"
"008000","Mansfield Preparatory Academy of Excellence","3038 Leavitt Rd","Lorain","OH","44052-4112","Site Based","F","860445.07","80.94","2"
"012501","Beacon Hill Academy","PO Box 285","Mount Eaton","OH","44659-0285","Site Based","B","424766.39","94.83","11"
"133421","Graham School, The","3950 Indianola Ave","Columbus","OH","43214-3158","Site Based","F","1820849.82","88.75","4"
"133736","Richard Allen Academy","184 Salem Ave","Dayton","OH","45406-5804","Site Based","F","687489.82","98.54","1"
"143610","Arts & College Preparatory Academy","4401 Hilton Corporate Dr","Columbus","OH","43232-4161","Site Based","A","1640887.22","85.46","5"
"132951","Constellation Schools: Lorain Community Elementary","5983 W 54th St","Parma","OH","44129-3854","Site Based","A","1500912.68","87.54","1"
"000546","Winterfield Venture Academy","305 Wenz Rd","Toledo","OH","43615-6244","Site Based","F","3779902.34","91.98","5"
"000543","Pinnacle Academy","860 E 222nd St","Euclid","OH","44123-3317","Site Based","F","4504455.06","92.15","5"
"000541","Constellation Schools: Outreach Academy for Students with Di","3727 Bosworth Rd","Cleveland","OH","44111-6037","Site Based","F","1156773.10","89.43","0"
"000949","Villaview Community School","1701 E 12th St","Cleveland","OH","44114-3236","Site Based","F","803261.57","83.18","5"
"000941","Par Excellence Academy","96 Maholm St","Newark","OH","43055-3906","Site Based","D","897609.29","83.31","0"
"000946","Cleveland Community School","1701 E 12th St","Cleveland","OH","44114-3236","Site Based","F","992112.59","94.68","3"
"000725","Zenith Academy","8210 Havens Rd","Blacklick","OH","43004-8630","Site Based","F","2558801.66","95.97","0"
"133959","Dayton Leadership Academies-Dayton Liberty Campus","4401 Dayton Liberty Rd","Dayton","OH","45417-5903","Site Based","F","2391751.91","91.36","3"
"000838","Horizon Science Academy-Denison Middle School","1700 Denison Ave","Cleveland","OH","44109-2925","Site Based","F","2223542.70","90.78","3"
"000616","Summit Academy Alternative LearnersWarren Middle & Secondary","1461 Moncrest Dr NW","Warren","OH","44485-1928","Site Based","F","1680031.67","96.76","3"
"000614","Summit Academy Transition High School-Columbus","1855 E Dublin-Granville Rd","Columbus","OH","43229-3516","Site Based","F","1155184.40","96.79","2"
"000613","Heir Force Community School","PO Box 180","Lima","OH","45802-0180","Site Based","F","2007501.31","89.04","2"
"000610","Summit Academy Middle School - Columbus","2521 Fairwood Ave Ste 200","Columbus","OH","43207-2712","Site Based","F","790756.82","97.28","4"
"132779","Summit Academy Akron Middle School","2791 Mogadore Rd","Akron","OH","44312-1504","Site Based","F","968299.48","97.10","3"
"010007","Horizon Science Academy Denison Elementary School","2261 Columbus Rd","Cleveland","OH","44113-4230","Site Based","F","1558391.22","85.31","3"
"010006","Knight Academy","110 Arco Dr","Toledo","OH","43607-2960","Site Based","F","1164962.06","78.79","0"
"010005","Horizon Science Academy Cleveland Elementary School","6000 S Marginal Rd","Cleveland","OH","44103-1042","Site Based","F","1108705.00","86.55","3"
"009164","Central Academy of Ohio","2727 Kenwood Blvd","Toledo","OH","43606-3216","Site Based","F","1083986.85","93.72","5"
"009165","Gahanna Community School","140 S Hamilton Rd","Gahanna","OH","43230-2919","Site Based","F","652867.13","83.03","105"
"009163","C.M. Grant Leadership Academy","2030 Leonard Ave","Columbus","OH","43219-2105","Site Based","F","947377.14","83.65","2"
"012644","STEAM Academy of Warren","261 Elm Rd NE","Warren","OH","44483-5003","Site Based","F","1036320.22","87.49","2"
"011511","Lakeland Academy Community School","101 E Main St","Freeport","OH","43973-9355","Site Based","NR","210402.08","77.35","4"
"012513","Cincinnati College Preparatory Academy East","4324 Homer Ave","Cincinnati","OH","45227-2943","Site Based","F","2369188.33","85.06","0"
"133538","Edge Academy, The","92 N Union St","Akron","OH","44304-1347","Site Based","F","1937587.77","93.25","8"
"134197","Hope Academy Chapelside Campus","4265 Northfield Rd","Highland Hills","OH","44128-2811","Site Based","F","3422452.50","96.84","5"
"133561","Millennium Community School","3500 Refugee Rd","Columbus","OH","43232-4862","Site Based","F","4520087.70","82.30","0"
"013173","Imagine Hill Avenue","6145 Hill Ave","Toledo","OH","43615-5600","Site Based","F","958735.09","97.66","4"
"013170","Hope Academy for Autism","1628 Niles Rd SE","Warren","OH","44484-5111","Site Based","NR","416552.83","87.17","0"
"013174","Young Scholars Prep School","1533 Cleveland Ave","Columbus","OH","43211-2743","Site Based","NR","219052.69","83.82","0"
"013175","Kids Unlimited Academy","2105 N McCord Rd","Toledo","OH","43615-3032","Site Based","NR","487697.20","91.42","0"
"133413","Electronic Classroom Of Tomorrow","3700 S High St Ste 95","Columbus","OH","43207-4083","Site Based","F","88370050.21","89.41","8"
"132944","Miami Valley Academies","5656 Springboro Pike","Dayton","OH","45449-2806","Site Based","F","1188939.20","86.38","5"
"000534","Constellation Schools: Puritas Community Middle","5730 Broadview Rd","Parma","OH","44134-1602","Site Based","F","986208.95","89.86","0"
"143487","Constellation Schools: Stockyard Community Elementary","3200 W 65th St","Cleveland","OH","44102-5510","Site Based","F","2206241.14","91.21","0"
"143313","Hope Academy Cuyahoga Campus","13111 Crossburn Ave","Cleveland","OH","44135-5017","Site Based","F","3316878.66","97.30","7"
"000843","Bennett Venture Academy","5130 Bennett Road","Toledo","OH","43612","Site Based","F","4780902.82","92.31","7"
"143552","Eagle Academy","2014 Consaul St","Toledo","OH","43605-1412","Site Based","F","4208861.62","86.03","4"
"011985","Theodore Roosevelt Public Community School","1550 Tremont St","Cincinnati","OH","45214-1432","Site Based","F","1389207.93","83.36","0"
"011987","Horizon Science Academy Toledo Downtown","425 Jefferson Ave 3rd Fl","Toledo","OH","43604-1060","Site Based","F","2299497.72","83.49","4"
"011986","Horizon Science Academy Youngstown","3403 Southern Blvd","Youngstown","OH","44507-2044","Site Based","F","2880448.39","85.29","3"
"012631","Impact Academy Cincinnati","3060 Durrell Ave","Cincinnati","OH","45207-1716","Site Based","F","694917.34","75.61","0"
"000195","Hope Academy East Campus","15720 Kipling Ave","Cleveland","OH","44110-3105","Site Based","F","2829222.57","97.91","2"
"132761","Summit Academy Community School Alternative Learners -Xenia","1694 Pawnee Dr","Xenia","OH","45385-4126","Site Based","F","2030498.64","96.83","2"
"009179","Horizon Science Academy Columbus Middle School","2350 Morse Rd","Columbus","OH","43229-5801","Site Based","F","2720559.22","88.82","4"
"009178","Romig Road Community School","2405 Romig Rd","Akron","OH","44320-3826","Site Based","F","3384555.73","55.43","4"
"009171","Star Academy of Toledo","5025 Glendale Ave","Toledo","OH","43614-1855","Site Based","F","1455089.06","83.88","0"
"009957","Klepinger Community School","3650 Klepinger Rd","Dayton","OH","45416-1919","Site Based","F","3423661.69","87.94","2"
"009955","Madison Avenue School of Arts","1511 Madison Ave","Toledo","OH","43604-4433","Site Based","F","4629912.75","84.62","2"
"009954","Harrisburg Pike Community School","680 Harrisburg Pike","Columbus","OH","43223-2100","Site Based","F","2828896.51","86.89","4"
"009953","Sullivant Avenue Community School","3435 Sullivant Ave","Columbus","OH","43204-1103","Site Based","F","3090352.57","86.66","7"
"011439","Renaissance Academy","4300 Kimberly Pkwy N","Columbus","OH","43232-8296","Site Based","F","1132001.32","88.02","12"
"134288","East End Comm Heritage School","2001 Baltimore Ave","Cincinnati","OH","45225-1404","Site Based","NR","564609.66","99.10","0"
"133629","Horizon Science Acad Cleveland","6000 S Marginal Rd","Cleveland","OH","44103-1042","Site Based","A","3251677.33","88.82","3"
"013165","Believe To Achieve-Cleveland","12200 Fairhill Rd","Cleveland","OH","44120-1058","Site Based","F","2593363.76","87.69","0"
"013164","Believe to Achieve-Canton","101 Cleveland Ave NW","Canton","OH","44702-1700","Site Based","F","1370508.95","87.69","0"
"143495","Constellation Schools: Mansfield Community Elementary","215 N Trimble Rd","Mansfield","OH","44906-2630","Site Based","F","1000165.96","87.52","1"
"000298","Summit Academy Secondary - Akron","464 S Hawkins Ave","Akron","OH","44320-1228","Site Based","F","1353804.64","96.70","4"
"000297","Summit Academy Community School - Dayton","4128 Cedar Ridge Rd","Dayton","OH","45414-3908","Site Based","F","1560542.34","97.23","2"
"000296","Summit Academy Community School-Columbus","2521 Fairwood Ave Ste 100","Columbus","OH","43207-2712","Site Based","F","868926.73","97.61","1"
"000855","Stambaugh Charter Academy","2420 Donald Ave","Youngstown","OH","44509-1306","Site Based","D","3506635.20","91.41","7"
"000858","Horizon Science Academy-Cleveland Middle School","6100 S Marginal Rd","Cleveland","OH","44103-1043","Site Based","C","1067706.74","88.63","2"
"000679","Oakstone Community School","5747 Cleveland Ave","Columbus","OH","43231-2831","Site Based","D","7311314.28","82.82","2"
"000677","New Day Academy Boarding & Day School","8566 Barbara Dr","Mentor","OH","44060-1917","Site Based","F","1694090.82","83.80","2"
"009149","Constellation Schools: Westside Community School of the Arts","5730 Broadview Rd","Parma","OH","44134-1602","Site Based","F","2483400.17","89.31","2"
"009147","Northpointe Academy","3648 Victory Ave","Toledo","OH","43607-2564","Site Based","F","2365413.56","86.04","4"
"012624","Accelerated Achievement Academy of East Cincinnati","415 W Court St","Cincinnati","OH","45203-1519","Site Based","F","1119725.34","87.61","8"
"012626","Dow Leadership Institute, The","8610 Hough Ave","Cleveland","OH","44106-1566","Site Based","F","737883.07","85.60","0"
"012629","Great Expectations Elementary School","20 Arco Dr","Toledo","OH","43607-2901","Site Based","F","1324655.37","75.85","0"
"012628","Imagine Integrity Academy","1565 Integrity Dr E","Columbus","OH","43209-2707","Site Based","F","791057.96","99.33","2"
"011533","Horizon Science Academy Lorain","2265 Columbus Rd","Cleveland","OH","44113-4230","Site Based","F","2988874.16","88.79","3"
"011534","Horizon Science Academy Dayton High School","250 Shoup Mill Rd","Dayton","OH","45415-3517","Site Based","F","2498977.35","89.36","1"
"142943","Focus Learning Academy of Northern Columbus","4795 Evanswood Dr","Columbus","OH","43229-7216","Site Based","F","1437869.61","99.79","14"
"133363","Quest Academy Community","190 E 8th St","Lima","OH","45804-2302","Site Based","F","751379.69","86.02","17"
"133504","Phoenix Community Learning Ctr","3595 Washington Ave","Cincinnati","OH","45229-2609","Site Based","F","2405242.90","86.48","5"
"132969","Constellation Schools: Elyria Community","300 N Abbe Rd","Elyria","OH","44035-3715","Site Based","C","3151113.50","87.63","3"
"133215","Intergenerational School, The","11327 Shaker Blvd Ste 200 E.","Cleveland","OH","44104-3805","Site Based","B","1558870.35","82.90","3"
"000510","Springfield Preparatory and Fitness Academy","1615 Selma Rd","Springfield","OH","45505-4245","Site Based","F","1499783.74","100.00","1"
"000511","Northland Preparatory and Fitness Academy","1875 Morse Rd","Columbus","OH","43229-6603","Site Based","F","1701905.23","100.00","0"
"143578","Richard Allen Academy III","1206 Shuler Ave","Hamilton","OH","45011-4566","Site Based","F","1161411.49","98.53","4"
"143206","Trotwood Fitness & Prep Acad","3100 Shiloh Springs Rd","Trotwood","OH","45426-2247","Site Based","F","2395335.27","100.00","1"
"009154","Cincinnati Leadership Academy","7243 Eastlawn Dr","Cincinnati","OH","45237-3515","Site Based","F","1659258.97","84.42","10"
"142950","Ohio Virtual Academy","1655 Holland Rd Ste F","Maumee","OH","43537-1622","Site Based","F","81591503.56","91.22","9"
"008286","Harvard Avenue Community School","12000 Harvard Ave","Cleveland","OH","44105-5444","Site Based","F","4390162.66","80.78","3"
"008287","Groveport Community School","4485 S Hamilton Rd","Groveport","OH","43125-9334","Site Based","F","6537668.84","88.04","5"
"008280","Noble Academy-Columbus","1329 Bethel Rd","Columbus","OH","43220-2611","Site Based","D","1578887.83","92.18","3"
"008281","South Scioto Academy","707 E Jenkins Ave","Columbus","OH","43207-1318","Site Based","F","1167401.68","83.47","2"
"012545","Imagine Woodbury Academy","100 E Woodbury Dr","Dayton","OH","45415-2841","Site Based","F","1195472.81","99.60","1"
"012541","University of Cleveland Preparatory School","1906 E 40th St","Cleveland","OH","44103-3557","Site Based","F","2706559.08","84.86","3"
"143214","Middletown Fitness & Prep Acad","816 2nd Ave","Middletown","OH","45044-4201","Site Based","F","1799388.19","100.00","3"
"010036","Cesar Chavez College Preparatory School","1465 Oakland Park Ave","Columbus","OH","43224-3509","Site Based","NR","351353.42","81.16","6"
"133512","Cincinnati College Preparatory Academy","1425 Linn St","Cincinnati","OH","45214-2605","Site Based","D","5803791.92","86.46","7"
"013148","Stepstone Academy","2121 E 32nd St","Cleveland","OH","44115-2747","Site Based","NR","823494.67","85.68","6"
"000509","Whitehall Preparatory and Fitness Academy","3474 E Livingston Ave","Columbus","OH","43227-2279","Site Based","F","1904484.24","100.00","0"
"013034","Village Preparatory School:: Woodland Hills Campus","9201 Crane Ave","Cleveland","OH","44105-1627","Site Based","NR","1168200.36","79.50","2"
"013030","Graham Primary School","3950 Indianola Ave","Columbus","OH","43214-3167","Site Based","NR","426251.17","58.50","2"
"011923","Northeast Ohio College Preparatory School","2280 Professor Ave","Cleveland","OH","44113-4467","Site Based","F","2967353.78","86.03","4"
"000875","Westside Academy","4330 Clime Rd North","Columbus","OH","43228-3439","Site Based","F","1030110.28","90.55","0"
"143560","Richard Allen Academy II","184 Salem Ave","Dayton","OH","45406-5804","Site Based","F","3189472.98","98.78","3"
